RecordType,Origin,Month,CarrierName,Count,Cancellations,CarrierDelayMins,WeatherDelayMins,NasDelayMins,SecurityDelayMins,LateAircraftDelayMins
Totals,ATL,1,American Airlines,397
Delays,ATL,1,American Airlines,67.0,1.0,738.0,43.0,651.0,0.0,2898.0
Totals,ATL,1,Alaska Airlines,31
Delays,ATL,1,Alaska Airlines,10.0,0.0,66.0,0.0,70.0,0.0,132.0
Totals,ATL,1,Delta Air Lines,18542
Delays,ATL,1,Delta Air Lines,2335.0,90.0,40684.0,10879.0,21108.0,53.0,22731.0
Totals,ATL,1,ExpressJet Airlines,5257
Delays,ATL,1,ExpressJet Airlines,1059.0,50.0,35467.0,2.0,5291.0,0.0,19312.0
Totals,ATL,1,Frontier Airlines,188
Delays,ATL,1,Frontier Airlines,70.0,4.0,855.0,0.0,1574.0,0.0,1519.0
Totals,ATL,1,Envoy Air,133
Delays,ATL,1,Envoy Air,42.0,14.0,746.0,0.0,1432.0,0.0,1901.0
Totals,ATL,1,Spirit Airlines,248
Delays,ATL,1,Spirit Airlines,61.0,2.0,502.0,18.0,2052.0,0.0,608.0
Totals,ATL,1,SkyWest Airlines,309
Delays,ATL,1,SkyWest Airlines,91.0,9.0,1103.0,92.0,920.0,0.0,4671.0
Totals,ATL,1,United Airlines,219
Delays,ATL,1,United Airlines,47.0,15.0,357.0,113.0,675.0,0.0,938.0
Totals,ATL,1,US Airways,513
Delays,ATL,1,US Airways,53.0,13.0,633.0,194.0,1434.0,0.0,743.0
Totals,ATL,1,Southwest Airlines,3675
Delays,ATL,1,Southwest Airlines,884.0,65.0,10879.0,637.0,4182.0,58.0,19360.0
Totals,DEN,1,American Airlines,480
Delays,DEN,1,American Airlines,149.0,1.0,2810.0,70.0,2113.0,0.0,4096.0
Totals,DEN,1,Alaska Airlines,124
Delays,DEN,1,Alaska Airlines,14.0,0.0,152.0,46.0,274.0,0.0,188.0
Totals,DEN,1,JetBlue Airways,80
Delays,DEN,1,JetBlue Airways,23.0,5.0,126.0,13.0,493.0,0.0,885.0
Totals,DEN,1,Delta Air Lines,558
Delays,DEN,1,Delta Air Lines,100.0,6.0,2094.0,260.0,1221.0,0.0,1551.0
Totals,DEN,1,ExpressJet Airlines,1215
Delays,DEN,1,ExpressJet Airlines,355.0,33.0,8169.0,715.0,6916.0,0.0,6891.0
Totals,DEN,1,Frontier Airlines,1943
Delays,DEN,1,Frontier Airlines,426.0,10.0,5510.0,189.0,12007.0,0.0,11825.0
Totals,DEN,1,Spirit Airlines,273
Delays,DEN,1,Spirit Airlines,78.0,0.0,235.0,12.0,4224.0,0.0,1308.0
Totals,DEN,1,SkyWest Airlines,3625
Delays,DEN,1,SkyWest Airlines,1242.0,120.0,29267.0,2496.0,14281.0,8.0,33747.0
Totals,DEN,1,United Airlines,3761
Delays,DEN,1,United Airlines,1291.0,59.0,25389.0,2993.0,11940.0,0.0,17484.0
Totals,DEN,1,US Airways,378
Delays,DEN,1,US Airways,47.0,9.0,1225.0,3.0,1484.0,0.0,688.0
Totals,DEN,1,Southwest Airlines,4653
Delays,DEN,1,Southwest Airlines,1318.0,30.0,21949.0,1098.0,6532.0,104.0,26379.0
Totals,DFW,1,American Airlines,12455
Delays,DFW,1,American Airlines,2970.0,196.0,63828.0,2439.0,20223.0,218.0,61010.0
Totals,DFW,1,Alaska Airlines,106
Delays,DFW,1,Alaska Airlines,13.0,1.0,48.0,0.0,37.0,0.0,207.0
Totals,DFW,1,JetBlue Airways,50
Delays,DFW,1,JetBlue Airways,13.0,5.0,67.0,18.0,19.0,0.0,351.0
Totals,DFW,1,Delta Air Lines,406
Delays,DFW,1,Delta Air Lines,52.0,0.0,1555.0,18.0,353.0,0.0,965.0
Totals,DFW,1,ExpressJet Airlines,1370
Delays,DFW,1,ExpressJet Airlines,328.0,43.0,10393.0,0.0,2765.0,0.0,9270.0
Totals,DFW,1,Frontier Airlines,137
Delays,DFW,1,Frontier Airlines,29.0,1.0,285.0,0.0,570.0,0.0,957.0
Totals,DFW,1,Envoy Air,6709
Delays,DFW,1,Envoy Air,1769.0,244.0,45154.0,3952.0,14297.0,496.0,33295.0
Totals,DFW,1,Spirit Airlines,719
Delays,DFW,1,Spirit Airlines,127.0,5.0,658.0,17.0,6031.0,0.0,1154.0
Totals,DFW,1,SkyWest Airlines,385
Delays,DFW,1,SkyWest Airlines,104.0,5.0,1356.0,75.0,1348.0,15.0,4342.0
Totals,DFW,1,United Airlines,291
Delays,DFW,1,United Airlines,30.0,9.0,498.0,7.0,609.0,0.0,712.0
Totals,DFW,1,US Airways,525
Delays,DFW,1,US Airways,64.0,15.0,1343.0,2.0,968.0,0.0,1137.0
Totals,IAH,1,American Airlines,446
Delays,IAH,1,American Airlines,67.0,3.0,2256.0,0.0,569.0,0.0,2088.0
Totals,IAH,1,Alaska Airlines,31
Delays,IAH,1,Alaska Airlines,5.0,0.0,23.0,3.0,35.0,0.0,220.0
Totals,IAH,1,Delta Air Lines,224
Delays,IAH,1,Delta Air Lines,31.0,0.0,338.0,0.0,494.0,0.0,431.0
Totals,IAH,1,ExpressJet Airlines,5780
Delays,IAH,1,ExpressJet Airlines,804.0,42.0,17145.0,357.0,15213.0,0.0,15661.0
Totals,IAH,1,Frontier Airlines,116
Delays,IAH,1,Frontier Airlines,26.0,1.0,274.0,0.0,670.0,0.0,835.0
Totals,IAH,1,Spirit Airlines,360
Delays,IAH,1,Spirit Airlines,98.0,1.0,541.0,0.0,3340.0,0.0,1695.0
Totals,IAH,1,SkyWest Airlines,1147
Delays,IAH,1,SkyWest Airlines,280.0,7.0,6099.0,51.0,2962.0,0.0,7365.0
Totals,IAH,1,United Airlines,4855
Delays,IAH,1,United Airlines,1273.0,80.0,23343.0,565.0,10881.0,0.0,14370.0
Totals,IAH,1,US Airways,417
Delays,IAH,1,US Airways,52.0,5.0,1299.0,0.0,848.0,0.0,1022.0
Totals,LAS,1,American Airlines,888
Delays,LAS,1,American Airlines,118.0,7.0,5022.0,0.0,2646.0,16.0,5205.0
Totals,LAS,1,Alaska Airlines,383
Delays,LAS,1,Alaska Airlines,47.0,0.0,659.0,45.0,304.0,0.0,1485.0
Totals,LAS,1,JetBlue Airways,325
Delays,LAS,1,JetBlue Airways,54.0,9.0,859.0,0.0,863.0,0.0,1733.0
Totals,LAS,1,Delta Air Lines,831
Delays,LAS,1,Delta Air Lines,83.0,6.0,2186.0,138.0,1767.0,0.0,1986.0
Totals,LAS,1,Frontier Airlines,228
Delays,LAS,1,Frontier Airlines,54.0,1.0,1615.0,0.0,1144.0,0.0,2313.0
Totals,LAS,1,Hawaiian Airlines,75
Delays,LAS,1,Hawaiian Airlines,8.0,0.0,815.0,4.0,0.0,0.0,108.0
Totals,LAS,1,Spirit Airlines,739
Delays,LAS,1,Spirit Airlines,140.0,5.0,938.0,79.0,5618.0,0.0,1577.0
Totals,LAS,1,SkyWest Airlines,261
Delays,LAS,1,SkyWest Airlines,56.0,1.0,896.0,39.0,358.0,0.0,2327.0
Totals,LAS,1,United Airlines,1045
Delays,LAS,1,United Airlines,166.0,14.0,1947.0,18.0,3851.0,0.0,3440.0
Totals,LAS,1,US Airways,500
Delays,LAS,1,US Airways,36.0,9.0,948.0,0.0,1222.0,0.0,590.0
Totals,LAS,1,Virgin America,339
Delays,LAS,1,Virgin America,61.0,2.0,674.0,212.0,1170.0,0.0,1640.0
Totals,LAS,1,Southwest Airlines,5990
Delays,LAS,1,Southwest Airlines,1396.0,33.0,18540.0,1150.0,5457.0,0.0,32236.0
Totals,LAX,1,American Airlines,2632
Delays,LAX,1,American Airlines,301.0,41.0,6231.0,265.0,8221.0,108.0,7610.0
Totals,LAX,1,Alaska Airlines,592
Delays,LAX,1,Alaska Airlines,46.0,1.0,512.0,0.0,942.0,0.0,1814.0
Totals,LAX,1,JetBlue Airways,357
Delays,LAX,1,JetBlue Airways,63.0,17.0,1297.0,181.0,1449.0,0.0,891.0
Totals,LAX,1,Delta Air Lines,1805
Delays,LAX,1,Delta Air Lines,223.0,13.0,4592.0,154.0,2867.0,0.0,2624.0
Totals,LAX,1,Frontier Airlines,86
Delays,LAX,1,Frontier Airlines,12.0,0.0,87.0,0.0,249.0,0.0,730.0
Totals,LAX,1,Hawaiian Airlines,130
Delays,LAX,1,Hawaiian Airlines,11.0,1.0,940.0,0.0,0.0,0.0,48.0
Totals,LAX,1,Envoy Air,31
Delays,LAX,1,Envoy Air,5.0,2.0,563.0,0.0,102.0,0.0,0.0
Totals,LAX,1,Spirit Airlines,274
Delays,LAX,1,Spirit Airlines,77.0,1.0,1215.0,0.0,3293.0,0.0,771.0
Totals,LAX,1,SkyWest Airlines,4184
Delays,LAX,1,SkyWest Airlines,730.0,40.0,14346.0,3055.0,6821.0,144.0,19806.0
Totals,LAX,1,United Airlines,2372
Delays,LAX,1,United Airlines,491.0,47.0,11026.0,0.0,6700.0,0.0,9948.0
Totals,LAX,1,US Airways,575
Delays,LAX,1,US Airways,51.0,12.0,1191.0,0.0,3042.0,22.0,881.0
Totals,LAX,1,Virgin America,1013
Delays,LAX,1,Virgin America,143.0,13.0,1958.0,1148.0,4975.0,0.0,1523.0
Totals,LAX,1,Southwest Airlines,3289
Delays,LAX,1,Southwest Airlines,818.0,63.0,11533.0,823.0,4996.0,0.0,18420.0
Totals,MSP,1,American Airlines,353
Delays,MSP,1,American Airlines,76.0,4.0,3919.0,6.0,1108.0,0.0,3406.0
Totals,MSP,1,Alaska Airlines,35
Delays,MSP,1,Alaska Airlines,6.0,0.0,0.0,0.0,49.0,0.0,179.0
Totals,MSP,1,Delta Air Lines,4174
Delays,MSP,1,Delta Air Lines,586.0,23.0,13102.0,951.0,9474.0,0.0,4458.0
Totals,MSP,1,ExpressJet Airlines,806
Delays,MSP,1,ExpressJet Airlines,180.0,31.0,5389.0,72.0,2493.0,0.0,4850.0
Totals,MSP,1,Frontier Airlines,72
Delays,MSP,1,Frontier Airlines,20.0,1.0,388.0,0.0,541.0,0.0,716.0
Totals,MSP,1,Envoy Air,62
Delays,MSP,1,Envoy Air,22.0,8.0,273.0,15.0,671.0,27.0,1206.0
Totals,MSP,1,Spirit Airlines,341
Delays,MSP,1,Spirit Airlines,123.0,1.0,1076.0,0.0,4990.0,0.0,2008.0
Totals,MSP,1,SkyWest Airlines,1891
Delays,MSP,1,SkyWest Airlines,326.0,23.0,10266.0,561.0,5034.0,0.0,8891.0
Totals,MSP,1,United Airlines,160
Delays,MSP,1,United Airlines,26.0,3.0,247.0,53.0,499.0,0.0,578.0
Totals,MSP,1,US Airways,365
Delays,MSP,1,US Airways,49.0,9.0,998.0,43.0,999.0,0.0,1005.0
Totals,MSP,1,Southwest Airlines,644
Delays,MSP,1,Southwest Airlines,131.0,7.0,1165.0,42.0,598.0,0.0,2888.0
Totals,ORD,1,American Airlines,3899
Delays,ORD,1,American Airlines,994.0,87.0,15158.0,11606.0,8795.0,1.0,20828.0
Totals,ORD,1,Alaska Airlines,100
Delays,ORD,1,Alaska Airlines,24.0,0.0,290.0,534.0,346.0,0.0,265.0
Totals,ORD,1,JetBlue Airways,170
Delays,ORD,1,JetBlue Airways,33.0,9.0,389.0,72.0,611.0,0.0,995.0
Totals,ORD,1,Delta Air Lines,569
Delays,ORD,1,Delta Air Lines,84.0,2.0,1400.0,1167.0,1213.0,0.0,1819.0
Totals,ORD,1,ExpressJet Airlines,3767
Delays,ORD,1,ExpressJet Airlines,961.0,103.0,15742.0,8143.0,15068.0,0.0,23294.0
Totals,ORD,1,Frontier Airlines,283
Delays,ORD,1,Frontier Airlines,101.0,3.0,3218.0,332.0,4306.0,0.0,3739.0
Totals,ORD,1,Envoy Air,5655
Delays,ORD,1,Envoy Air,1990.0,603.0,34258.0,39104.0,37604.0,57.0,47578.0
Totals,ORD,1,Spirit Airlines,767
Delays,ORD,1,Spirit Airlines,249.0,6.0,3296.0,83.0,10831.0,0.0,3299.0
Totals,ORD,1,SkyWest Airlines,3181
Delays,ORD,1,SkyWest Airlines,1085.0,151.0,27671.0,5913.0,13804.0,29.0,31021.0
Totals,ORD,1,United Airlines,4383
Delays,ORD,1,United Airlines,1520.0,132.0,25473.0,21193.0,15450.0,0.0,27623.0
Totals,ORD,1,US Airways,634
Delays,ORD,1,US Airways,106.0,22.0,2330.0,351.0,1804.0,0.0,1186.0
Totals,ORD,1,Virgin America,76
Delays,ORD,1,Virgin America,21.0,0.0,230.0,117.0,385.0,0.0,76.0
Totals,PHX,1,American Airlines,512
Delays,PHX,1,American Airlines,83.0,6.0,2975.0,122.0,1653.0,5.0,3420.0
Totals,PHX,1,Alaska Airlines,207
Delays,PHX,1,Alaska Airlines,35.0,0.0,246.0,247.0,223.0,0.0,1576.0
Totals,PHX,1,JetBlue Airways,60
Delays,PHX,1,JetBlue Airways,15.0,3.0,144.0,0.0,113.0,0.0,468.0
Totals,PHX,1,Delta Air Lines,589
Delays,PHX,1,Delta Air Lines,57.0,2.0,883.0,855.0,972.0,0.0,1620.0
Totals,PHX,1,ExpressJet Airlines,1
Delays,PHX,1,ExpressJet Airlines,0.0,0.0,0,0,0,0,0
Totals,PHX,1,Frontier Airlines,228
Delays,PHX,1,Frontier Airlines,65.0,1.0,1256.0,0.0,1175.0,0.0,3153.0
Totals,PHX,1,Hawaiian Airlines,31
Delays,PHX,1,Hawaiian Airlines,1.0,0.0,100.0,0.0,0.0,0.0,0.0
Totals,PHX,1,Spirit Airlines,124
Delays,PHX,1,Spirit Airlines,28.0,0.0,304.0,0.0,1751.0,237.0,221.0
Totals,PHX,1,SkyWest Airlines,1592
Delays,PHX,1,SkyWest Airlines,197.0,24.0,3901.0,404.0,2646.0,119.0,6573.0
Totals,PHX,1,United Airlines,550
Delays,PHX,1,United Airlines,102.0,8.0,1427.0,426.0,1535.0,0.0,2625.0
Totals,PHX,1,US Airways,4446
Delays,PHX,1,US Airways,637.0,29.0,15757.0,238.0,11050.0,360.0,11275.0
Totals,PHX,1,Southwest Airlines,4782
Delays,PHX,1,Southwest Airlines,1153.0,16.0,14917.0,702.0,7843.0,109.0,24918.0
Totals,SFO,1,American Airlines,877
Delays,SFO,1,American Airlines,164.0,15.0,3665.0,36.0,2790.0,5.0,6128.0
Totals,SFO,1,Alaska Airlines,451
Delays,SFO,1,Alaska Airlines,70.0,1.0,247.0,238.0,1020.0,0.0,3969.0
Totals,SFO,1,JetBlue Airways,402
Delays,SFO,1,JetBlue Airways,58.0,18.0,1011.0,205.0,999.0,0.0,1825.0
Totals,SFO,1,Delta Air Lines,624
Delays,SFO,1,Delta Air Lines,49.0,8.0,2570.0,0.0,891.0,0.0,857.0
Totals,SFO,1,Frontier Airlines,140
Delays,SFO,1,Frontier Airlines,30.0,0.0,359.0,0.0,862.0,0.0,902.0
Totals,SFO,1,Hawaiian Airlines,62
Delays,SFO,1,Hawaiian Airlines,6.0,1.0,543.0,0.0,20.0,0.0,0.0
Totals,SFO,1,SkyWest Airlines,3565
Delays,SFO,1,SkyWest Airlines,911.0,123.0,19552.0,3428.0,7860.0,95.0,33265.0
Totals,SFO,1,United Airlines,3743
Delays,SFO,1,United Airlines,784.0,66.0,15710.0,214.0,8777.0,0.0,17207.0
Totals,SFO,1,US Airways,430
Delays,SFO,1,US Airways,40.0,6.0,858.0,0.0,906.0,0.0,741.0
Totals,SFO,1,Virgin America,1352
Delays,SFO,1,Virgin America,145.0,14.0,2125.0,817.0,2296.0,58.0,4158.0
Totals,SFO,1,Southwest Airlines,1245
Delays,SFO,1,Southwest Airlines,267.0,42.0,3029.0,216.0,1393.0,21.0,10158.0
