ATL,1,American Airlines,397,67.0,1.0,738.0,43.0,651.0,0.0,2898.0
ATL,2,American Airlines,358,40.0,19.0,1452.0,7.0,663.0,0.0,1490.0
ATL,3,American Airlines,493,78.0,17.0,1917.0,27.0,811.0,0.0,2638.0
ATL,4,American Airlines,469,55.0,4.0,1040.0,235.0,1705.0,0.0,1353.0
ATL,5,American Airlines,475,69.0,15.0,1269.0,688.0,1153.0,0.0,1832.0
ATL,6,American Airlines,484,78.0,5.0,1200.0,513.0,1229.0,0.0,2619.0
ATL,7,American Airlines,1046,165.0,8.0,2408.0,334.0,2094.0,13.0,4775.0
ATL,8,American Airlines,990,123.0,12.0,2396.0,497.0,2065.0,24.0,5161.0
ATL,9,American Airlines,919,67.0,8.0,869.0,242.0,1271.0,0.0,2245.0
ATL,10,American Airlines,975,93.0,8.0,1869.0,238.0,1433.0,0.0,1765.0
ATL,11,American Airlines,933,119.0,8.0,2633.0,423.0,1890.0,0.0,2579.0
ATL,12,American Airlines,934,117.0,13.0,2440.0,451.0,2845.0,23.0,4537.0
ATL,1,Alaska Airlines,31,10.0,0.0,66.0,0.0,70.0,0.0,132.0
ATL,2,Alaska Airlines,28,3.0,0.0,0.0,0.0,56.0,0.0,0.0
ATL,3,Alaska Airlines,31,2.0,0.0,0,0,0,0,0
ATL,4,Alaska Airlines,30,2.0,0.0,0.0,0.0,161.0,0.0,121.0
ATL,5,Alaska Airlines,31,9.0,0.0,64.0,25.0,50.0,0.0,125.0
ATL,6,Alaska Airlines,30,5.0,1.0,0.0,0.0,17.0,0.0,178.0
ATL,7,Alaska Airlines,31,4.0,0.0,70.0,0.0,73.0,0.0,34.0
ATL,8,Alaska Airlines,39,8.0,0.0,255.0,197.0,147.0,0.0,104.0
ATL,9,Alaska Airlines,60,6.0,0.0,87.0,0.0,161.0,0.0,109.0
ATL,10,Alaska Airlines,62,8.0,0.0,41.0,28.0,81.0,0.0,122.0
ATL,11,Alaska Airlines,59,4.0,0.0,35.0,0.0,104.0,0.0,40.0
ATL,12,Alaska Airlines,59,13.0,0.0,31.0,9.0,152.0,0.0,201.0
ATL,1,Delta Air Lines,18542,2335.0,90.0,40684.0,10879.0,21108.0,53.0,22731.0
ATL,2,Delta Air Lines,17443,3192.0,486.0,56761.0,20733.0,34722.0,0.0,33775.0
ATL,3,Delta Air Lines,20962,3327.0,65.0,60182.0,11072.0,27281.0,53.0,22605.0
ATL,4,Delta Air Lines,20235,2778.0,44.0,47011.0,16863.0,28825.0,25.0,32776.0
ATL,5,Delta Air Lines,20891,3202.0,56.0,57711.0,32135.0,33695.0,68.0,52147.0
ATL,6,Delta Air Lines,20814,4279.0,87.0,78585.0,54710.0,50567.0,0.0,66973.0
ATL,7,Delta Air Lines,21591,3896.0,12.0,67640.0,27051.0,43079.0,0.0,52285.0
ATL,8,Delta Air Lines,21635,3749.0,11.0,59484.0,30976.0,41233.0,96.0,52546.0
ATL,9,Delta Air Lines,20118,1903.0,0.0,31417.0,15764.0,21393.0,31.0,17296.0
ATL,10,Delta Air Lines,20971,1892.0,3.0,34988.0,661.0,14857.0,64.0,7704.0
ATL,11,Delta Air Lines,20185,2291.0,2.0,41363.0,6255.0,21176.0,32.0,16928.0
ATL,12,Delta Air Lines,19289,3356.0,62.0,50286.0,49979.0,29797.0,118.0,60505.0
ATL,1,ExpressJet Airlines,5257,1059.0,50.0,35467.0,2.0,5291.0,0.0,19312.0
ATL,2,ExpressJet Airlines,4618,997.0,194.0,30774.0,23.0,6091.0,0.0,21175.0
ATL,3,ExpressJet Airlines,5775,1192.0,79.0,36408.0,24.0,6974.0,0.0,21584.0
ATL,4,ExpressJet Airlines,5266,951.0,19.0,30524.0,0.0,7066.0,0.0,14429.0
ATL,5,ExpressJet Airlines,5106,857.0,24.0,27918.0,0.0,7712.0,0.0,18381.0
ATL,6,ExpressJet Airlines,5504,1284.0,69.0,39340.0,0.0,11116.0,0.0,25708.0
ATL,7,ExpressJet Airlines,5477,1142.0,11.0,36235.0,14.0,9066.0,0.0,20369.0
ATL,8,ExpressJet Airlines,5393,1135.0,22.0,38206.0,42.0,8385.0,0.0,23006.0
ATL,9,ExpressJet Airlines,4856,743.0,10.0,24121.0,0.0,4204.0,0.0,10202.0
ATL,10,ExpressJet Airlines,5045,800.0,6.0,25158.0,0.0,3959.0,0.0,10289.0
ATL,11,ExpressJet Airlines,4387,835.0,17.0,25207.0,0.0,4441.0,0.0,15429.0
ATL,12,ExpressJet Airlines,5320,1196.0,94.0,40271.0,0.0,5613.0,0.0,33391.0
ATL,1,Frontier Airlines,188,70.0,4.0,855.0,0.0,1574.0,0.0,1519.0
ATL,2,Frontier Airlines,161,66.0,2.0,929.0,298.0,2245.0,0.0,2691.0
ATL,3,Frontier Airlines,283,118.0,1.0,1660.0,104.0,2829.0,0.0,5096.0
ATL,4,Frontier Airlines,322,113.0,2.0,1338.0,0.0,4161.0,0.0,2958.0
ATL,5,Frontier Airlines,548,153.0,3.0,2811.0,0.0,5349.0,0.0,4299.0
ATL,6,Frontier Airlines,531,186.0,3.0,3245.0,330.0,6259.0,0.0,6310.0
ATL,7,Frontier Airlines,528,174.0,2.0,3503.0,73.0,6367.0,0.0,5543.0
ATL,8,Frontier Airlines,538,127.0,3.0,2433.0,39.0,4750.0,0.0,3464.0
ATL,9,Frontier Airlines,540,117.0,0.0,1941.0,117.0,2197.0,0.0,4042.0
ATL,10,Frontier Airlines,533,104.0,2.0,2435.0,0.0,2193.0,0.0,1548.0
ATL,11,Frontier Airlines,422,132.0,0.0,2927.0,25.0,3557.0,0.0,4798.0
ATL,12,Frontier Airlines,433,117.0,3.0,2263.0,80.0,2379.0,0.0,3499.0
ATL,1,Envoy Air,133,42.0,14.0,746.0,0.0,1432.0,0.0,1901.0
ATL,2,Envoy Air,153,40.0,24.0,343.0,33.0,1242.0,0.0,1754.0
ATL,3,Envoy Air,130,44.0,15.0,636.0,69.0,1466.0,0.0,710.0
ATL,4,Envoy Air,138,34.0,9.0,194.0,15.0,515.0,0.0,1029.0
ATL,5,Envoy Air,139,31.0,10.0,182.0,861.0,1358.0,15.0,806.0
ATL,6,Envoy Air,165,45.0,13.0,462.0,161.0,2409.0,0.0,570.0
ATL,7,Envoy Air,174,42.0,17.0,461.0,59.0,1124.0,0.0,1238.0
ATL,8,Envoy Air,171,41.0,9.0,153.0,69.0,661.0,0.0,1157.0
ATL,9,Envoy Air,68,10.0,2.0,54.0,65.0,328.0,0.0,327.0
ATL,10,Envoy Air,31,2.0,0.0,8.0,0.0,0.0,0.0,105.0
ATL,11,Envoy Air,24,9.0,1.0,1.0,0.0,296.0,0.0,304.0
ATL,1,Spirit Airlines,248,61.0,2.0,502.0,18.0,2052.0,0.0,608.0
ATL,2,Spirit Airlines,224,43.0,6.0,1242.0,0.0,1325.0,10.0,1199.0
ATL,3,Spirit Airlines,248,50.0,1.0,721.0,83.0,1192.0,0.0,1272.0
ATL,4,Spirit Airlines,256,73.0,0.0,1041.0,16.0,2917.0,0.0,1231.0
ATL,5,Spirit Airlines,328,130.0,4.0,2550.0,333.0,3485.0,33.0,3048.0
ATL,6,Spirit Airlines,369,181.0,16.0,3982.0,468.0,7519.0,41.0,3369.0
ATL,7,Spirit Airlines,434,158.0,4.0,2210.0,94.0,2863.0,114.0,5579.0
ATL,8,Spirit Airlines,469,193.0,3.0,2530.0,0.0,7513.0,36.0,2845.0
ATL,9,Spirit Airlines,581,231.0,4.0,4769.0,185.0,5933.0,12.0,4485.0
ATL,10,Spirit Airlines,634,219.0,3.0,1233.0,0.0,10344.0,89.0,739.0
ATL,11,Spirit Airlines,604,181.0,4.0,3162.0,170.0,4731.0,179.0,993.0
ATL,12,Spirit Airlines,608,245.0,13.0,6152.0,869.0,2888.0,83.0,6424.0
ATL,1,SkyWest Airlines,309,91.0,9.0,1103.0,92.0,920.0,0.0,4671.0
ATL,2,SkyWest Airlines,378,108.0,17.0,2425.0,219.0,1040.0,45.0,4854.0
ATL,3,SkyWest Airlines,351,66.0,4.0,674.0,115.0,385.0,0.0,2218.0
ATL,4,SkyWest Airlines,337,51.0,7.0,345.0,251.0,1656.0,0.0,1922.0
ATL,5,SkyWest Airlines,382,55.0,7.0,1422.0,72.0,1011.0,0.0,1960.0
ATL,6,SkyWest Airlines,311,65.0,16.0,2373.0,484.0,1865.0,0.0,2299.0
ATL,7,SkyWest Airlines,426,73.0,14.0,2502.0,240.0,1969.0,0.0,2197.0
ATL,8,SkyWest Airlines,439,61.0,11.0,1167.0,65.0,1764.0,55.0,2441.0
ATL,9,SkyWest Airlines,389,36.0,1.0,475.0,22.0,867.0,0.0,1254.0
ATL,10,SkyWest Airlines,377,31.0,2.0,529.0,0.0,231.0,0.0,1391.0
ATL,11,SkyWest Airlines,479,79.0,6.0,2529.0,205.0,1086.0,0.0,2198.0
ATL,12,SkyWest Airlines,429,96.0,13.0,5554.0,165.0,888.0,0.0,5292.0
ATL,1,United Airlines,219,47.0,15.0,357.0,113.0,675.0,0.0,938.0
ATL,2,United Airlines,227,55.0,18.0,741.0,196.0,1033.0,0.0,1119.0
ATL,3,United Airlines,306,49.0,11.0,514.0,98.0,1111.0,0.0,1224.0
ATL,4,United Airlines,331,82.0,4.0,1011.0,209.0,1367.0,0.0,2194.0
ATL,5,United Airlines,353,125.0,3.0,2252.0,415.0,1395.0,0.0,3463.0
ATL,6,United Airlines,392,149.0,20.0,2912.0,690.0,1917.0,0.0,4115.0
ATL,7,United Airlines,315,84.0,8.0,1170.0,236.0,2034.0,0.0,2696.0
ATL,8,United Airlines,317,66.0,4.0,852.0,132.0,1739.0,0.0,1835.0
ATL,9,United Airlines,326,58.0,1.0,378.0,183.0,515.0,0.0,1305.0
ATL,10,United Airlines,375,46.0,2.0,304.0,0.0,1011.0,0.0,676.0
ATL,11,United Airlines,324,67.0,1.0,584.0,96.0,1205.0,0.0,1938.0
ATL,12,United Airlines,295,100.0,4.0,1449.0,271.0,2219.0,0.0,2881.0
ATL,1,US Airways,513,53.0,13.0,633.0,194.0,1434.0,0.0,743.0
ATL,2,US Airways,464,47.0,24.0,1471.0,17.0,1006.0,0.0,1330.0
ATL,3,US Airways,500,55.0,7.0,753.0,19.0,704.0,0.0,1531.0
ATL,4,US Airways,431,53.0,0.0,366.0,37.0,1181.0,0.0,1285.0
ATL,5,US Airways,509,59.0,0.0,944.0,299.0,955.0,0.0,2255.0
ATL,6,US Airways,522,82.0,4.0,1156.0,831.0,1919.0,0.0,2544.0
ATL,1,Southwest Airlines,3675,884.0,65.0,10879.0,637.0,4182.0,58.0,19360.0
ATL,2,Southwest Airlines,3312,700.0,142.0,9325.0,940.0,3836.0,0.0,9735.0
ATL,3,Southwest Airlines,3675,927.0,69.0,14374.0,903.0,3690.0,8.0,13798.0
ATL,4,Southwest Airlines,3555,814.0,13.0,9726.0,449.0,5307.0,18.0,15497.0
ATL,5,Southwest Airlines,3636,871.0,26.0,10351.0,2711.0,4828.0,37.0,23072.0
ATL,6,Southwest Airlines,3613,1160.0,53.0,18886.0,6866.0,7748.0,0.0,30602.0
ATL,7,Southwest Airlines,3713,1206.0,11.0,20828.0,2857.0,7115.0,21.0,33991.0
ATL,8,Southwest Airlines,3716,980.0,23.0,16019.0,1977.0,8147.0,0.0,23937.0
ATL,9,Southwest Airlines,3476,512.0,12.0,6506.0,1366.0,3976.0,9.0,9298.0
ATL,10,Southwest Airlines,3585,498.0,5.0,7549.0,1052.0,2899.0,40.0,5614.0
ATL,11,Southwest Airlines,3490,627.0,23.0,8899.0,903.0,3562.0,0.0,9416.0
ATL,12,Southwest Airlines,3652,977.0,69.0,12725.0,3069.0,4966.0,24.0,27213.0
DEN,1,American Airlines,480,149.0,1.0,2810.0,70.0,2113.0,0.0,4096.0
DEN,2,American Airlines,442,110.0,19.0,1785.0,287.0,2426.0,0.0,2744.0
DEN,3,American Airlines,495,95.0,12.0,3000.0,26.0,1290.0,0.0,3027.0
DEN,4,American Airlines,443,70.0,5.0,975.0,32.0,1944.0,0.0,1677.0
DEN,5,American Airlines,452,58.0,12.0,1444.0,60.0,2083.0,14.0,1519.0
DEN,6,American Airlines,477,117.0,7.0,6893.0,322.0,1910.0,0.0,4227.0
DEN,7,American Airlines,951,148.0,7.0,3205.0,285.0,1514.0,0.0,5504.0
DEN,8,American Airlines,958,139.0,2.0,2458.0,356.0,1823.0,17.0,4311.0
DEN,9,American Airlines,829,97.0,4.0,2966.0,30.0,1276.0,0.0,3011.0
DEN,10,American Airlines,810,108.0,7.0,3535.0,7.0,1582.0,0.0,2525.0
DEN,11,American Airlines,755,128.0,16.0,5115.0,166.0,3341.0,0.0,3162.0
DEN,12,American Airlines,825,152.0,25.0,3619.0,688.0,3317.0,0.0,3369.0
DEN,1,Alaska Airlines,124,14.0,0.0,152.0,46.0,274.0,0.0,188.0
DEN,2,Alaska Airlines,112,9.0,0.0,252.0,32.0,197.0,0.0,268.0
DEN,3,Alaska Airlines,145,5.0,0.0,55.0,0.0,104.0,0.0,21.0
DEN,4,Alaska Airlines,146,14.0,0.0,863.0,0.0,141.0,0.0,112.0
DEN,5,Alaska Airlines,155,12.0,0.0,227.0,0.0,173.0,0.0,159.0
DEN,6,Alaska Airlines,171,22.0,0.0,1937.0,27.0,175.0,0.0,221.0
DEN,7,Alaska Airlines,182,11.0,0.0,382.0,0.0,142.0,0.0,153.0
DEN,8,Alaska Airlines,173,20.0,1.0,182.0,8.0,969.0,0.0,460.0
DEN,9,Alaska Airlines,144,9.0,0.0,179.0,0.0,141.0,0.0,243.0
DEN,10,Alaska Airlines,127,13.0,0.0,30.0,12.0,144.0,0.0,450.0
DEN,11,Alaska Airlines,115,18.0,1.0,142.0,0.0,606.0,0.0,233.0
DEN,12,Alaska Airlines,122,15.0,1.0,152.0,33.0,276.0,0.0,751.0
DEN,1,JetBlue Airways,80,23.0,5.0,126.0,13.0,493.0,0.0,885.0
DEN,2,JetBlue Airways,76,36.0,4.0,88.0,33.0,786.0,0.0,1696.0
DEN,3,JetBlue Airways,89,36.0,1.0,173.0,0.0,108.0,0.0,1264.0
DEN,4,JetBlue Airways,86,27.0,1.0,252.0,65.0,460.0,0.0,856.0
DEN,5,JetBlue Airways,87,19.0,1.0,30.0,56.0,501.0,0.0,378.0
DEN,6,JetBlue Airways,93,26.0,1.0,107.0,0.0,288.0,0.0,844.0
DEN,7,JetBlue Airways,93,32.0,1.0,75.0,18.0,188.0,0.0,707.0
DEN,8,JetBlue Airways,98,32.0,0.0,326.0,0.0,155.0,0.0,820.0
DEN,9,JetBlue Airways,91,19.0,0.0,33.0,0.0,217.0,0.0,304.0
DEN,10,JetBlue Airways,87,29.0,0.0,109.0,0.0,99.0,0.0,430.0
DEN,11,JetBlue Airways,80,18.0,2.0,133.0,5.0,207.0,0.0,718.0
DEN,12,JetBlue Airways,85,24.0,0.0,225.0,8.0,238.0,0.0,842.0
DEN,1,Delta Air Lines,558,100.0,6.0,2094.0,260.0,1221.0,0.0,1551.0
DEN,2,Delta Air Lines,518,114.0,12.0,2351.0,445.0,2311.0,0.0,2239.0
DEN,3,Delta Air Lines,685,109.0,5.0,2908.0,60.0,1583.0,0.0,2255.0
DEN,4,Delta Air Lines,645,82.0,1.0,1290.0,54.0,1684.0,0.0,1855.0
DEN,5,Delta Air Lines,648,79.0,1.0,1898.0,78.0,1420.0,0.0,1318.0
DEN,6,Delta Air Lines,663,112.0,0.0,2758.0,239.0,1539.0,0.0,2278.0
DEN,7,Delta Air Lines,697,116.0,0.0,2953.0,68.0,1268.0,0.0,1874.0
DEN,8,Delta Air Lines,701,115.0,0.0,2927.0,120.0,1157.0,0.0,2733.0
DEN,9,Delta Air Lines,669,58.0,0.0,1433.0,15.0,854.0,0.0,788.0
DEN,10,Delta Air Lines,715,54.0,0.0,2666.0,0.0,459.0,0.0,483.0
DEN,11,Delta Air Lines,628,88.0,0.0,1625.0,392.0,2556.0,0.0,1591.0
DEN,12,Delta Air Lines,668,146.0,1.0,3557.0,938.0,2720.0,0.0,3216.0
DEN,1,ExpressJet Airlines,1215,355.0,33.0,8169.0,715.0,6916.0,0.0,6891.0
DEN,2,ExpressJet Airlines,1012,280.0,54.0,5867.0,638.0,4351.0,0.0,5143.0
DEN,3,ExpressJet Airlines,1325,176.0,16.0,3382.0,153.0,4430.0,0.0,3526.0
DEN,4,ExpressJet Airlines,878,134.0,8.0,2037.0,463.0,3419.0,0.0,4007.0
DEN,5,ExpressJet Airlines,640,103.0,13.0,1914.0,252.0,1657.0,0.0,3789.0
DEN,6,ExpressJet Airlines,424,115.0,12.0,2168.0,464.0,1452.0,0.0,3310.0
DEN,7,ExpressJet Airlines,13,4.0,2.0,254.0,0.0,0.0,0.0,0.0
DEN,1,Frontier Airlines,1943,426.0,10.0,5510.0,189.0,12007.0,0.0,11825.0
DEN,2,Frontier Airlines,1612,392.0,6.0,4867.0,175.0,14307.0,0.0,11970.0
DEN,3,Frontier Airlines,1902,440.0,3.0,4778.0,193.0,10342.0,0.0,8900.0
DEN,4,Frontier Airlines,1973,395.0,1.0,4851.0,343.0,12358.0,0.0,6017.0
DEN,5,Frontier Airlines,1956,310.0,1.0,5131.0,275.0,10016.0,0.0,6463.0
DEN,6,Frontier Airlines,1934,425.0,2.0,6202.0,484.0,12313.0,0.0,10160.0
DEN,7,Frontier Airlines,1968,408.0,2.0,5466.0,495.0,10260.0,0.0,6547.0
DEN,8,Frontier Airlines,1993,277.0,2.0,4729.0,158.0,8132.0,0.0,5091.0
DEN,9,Frontier Airlines,1972,162.0,0.0,2508.0,64.0,3718.0,0.0,2187.0
DEN,10,Frontier Airlines,2080,235.0,1.0,3714.0,15.0,3434.0,0.0,3444.0
DEN,11,Frontier Airlines,1920,438.0,6.0,6537.0,322.0,13955.0,0.0,7550.0
DEN,12,Frontier Airlines,2002,551.0,18.0,10438.0,1322.0,13436.0,0.0,13779.0
DEN,1,Spirit Airlines,273,78.0,0.0,235.0,12.0,4224.0,0.0,1308.0
DEN,2,Spirit Airlines,251,71.0,14.0,670.0,51.0,3052.0,0.0,1559.0
DEN,3,Spirit Airlines,310,67.0,4.0,673.0,121.0,2392.0,0.0,2410.0
DEN,4,Spirit Airlines,345,65.0,5.0,492.0,19.0,2448.0,0.0,1723.0
DEN,5,Spirit Airlines,403,132.0,11.0,1511.0,216.0,3317.0,0.0,4091.0
DEN,6,Spirit Airlines,390,154.0,18.0,1264.0,100.0,3231.0,9.0,8152.0
DEN,7,Spirit Airlines,403,103.0,6.0,1156.0,130.0,1984.0,0.0,3118.0
DEN,8,Spirit Airlines,392,118.0,5.0,868.0,54.0,4232.0,0.0,2972.0
DEN,9,Spirit Airlines,320,38.0,0.0,201.0,107.0,610.0,0.0,872.0
DEN,10,Spirit Airlines,317,47.0,3.0,532.0,0.0,3474.0,0.0,283.0
DEN,11,Spirit Airlines,300,63.0,4.0,399.0,54.0,2973.0,0.0,1559.0
DEN,12,Spirit Airlines,304,79.0,10.0,1296.0,360.0,1642.0,74.0,1356.0
DEN,1,SkyWest Airlines,3625,1242.0,120.0,29267.0,2496.0,14281.0,8.0,33747.0
DEN,2,SkyWest Airlines,3510,1079.0,113.0,19463.0,3897.0,14296.0,44.0,28569.0
DEN,3,SkyWest Airlines,3950,695.0,40.0,10504.0,2695.0,6891.0,58.0,15923.0
DEN,4,SkyWest Airlines,3882,683.0,62.0,13133.0,2017.0,8896.0,69.0,20259.0
DEN,5,SkyWest Airlines,4131,723.0,36.0,14581.0,1979.0,5711.0,2.0,15250.0
DEN,6,SkyWest Airlines,4227,978.0,58.0,19057.0,3557.0,7592.0,0.0,27515.0
DEN,7,SkyWest Airlines,4675,1094.0,45.0,21572.0,3944.0,7166.0,0.0,27853.0
DEN,8,SkyWest Airlines,4613,858.0,31.0,18754.0,999.0,5290.0,160.0,17897.0
DEN,9,SkyWest Airlines,4126,515.0,15.0,13858.0,337.0,3515.0,0.0,8709.0
DEN,10,SkyWest Airlines,4028,555.0,15.0,10249.0,475.0,3472.0,28.0,11346.0
DEN,11,SkyWest Airlines,3821,713.0,75.0,14403.0,1667.0,12817.0,13.0,20726.0
DEN,12,SkyWest Airlines,4073,934.0,130.0,17561.0,2955.0,12725.0,101.0,26561.0
DEN,1,United Airlines,3761,1291.0,59.0,25389.0,2993.0,11940.0,0.0,17484.0
DEN,2,United Airlines,3575,1168.0,64.0,19374.0,2247.0,12175.0,0.0,17219.0
DEN,3,United Airlines,4174,1008.0,26.0,13551.0,2987.0,9533.0,0.0,17186.0
DEN,4,United Airlines,3741,948.0,21.0,15760.0,1930.0,10297.0,0.0,22347.0
DEN,5,United Airlines,4105,1004.0,19.0,12568.0,1989.0,11327.0,0.0,18124.0
DEN,6,United Airlines,4507,1677.0,73.0,27118.0,4797.0,13907.0,0.0,48289.0
DEN,7,United Airlines,4549,1376.0,40.0,22255.0,3867.0,10009.0,0.0,36332.0
DEN,8,United Airlines,4548,991.0,25.0,15594.0,1723.0,9836.0,0.0,23543.0
DEN,9,United Airlines,4212,562.0,4.0,10590.0,292.0,6084.0,0.0,11098.0
DEN,10,United Airlines,4722,780.0,5.0,10505.0,169.0,5460.0,0.0,16479.0
DEN,11,United Airlines,4424,828.0,47.0,15300.0,1117.0,14387.0,0.0,19112.0
DEN,12,United Airlines,4622,1161.0,83.0,23664.0,4954.0,18995.0,0.0,34922.0
DEN,1,US Airways,378,47.0,9.0,1225.0,3.0,1484.0,0.0,688.0
DEN,2,US Airways,332,59.0,7.0,1252.0,69.0,1199.0,31.0,2018.0
DEN,3,US Airways,412,49.0,4.0,613.0,0.0,787.0,0.0,836.0
DEN,4,US Airways,363,37.0,1.0,1120.0,0.0,658.0,0.0,396.0
DEN,5,US Airways,405,36.0,2.0,880.0,109.0,825.0,0.0,614.0
DEN,6,US Airways,439,68.0,1.0,2947.0,0.0,684.0,0.0,2157.0
DEN,1,Southwest Airlines,4653,1318.0,30.0,21949.0,1098.0,6532.0,104.0,26379.0
DEN,2,Southwest Airlines,4202,1109.0,108.0,15800.0,1300.0,7070.0,0.0,23052.0
DEN,3,Southwest Airlines,5122,1023.0,38.0,14912.0,1527.0,4993.0,0.0,16517.0
DEN,4,Southwest Airlines,5007,1010.0,28.0,15595.0,1459.0,7870.0,0.0,21296.0
DEN,5,Southwest Airlines,5124,1209.0,13.0,14503.0,3463.0,7390.0,31.0,25446.0
DEN,6,Southwest Airlines,5342,1719.0,41.0,25252.0,3928.0,9018.0,0.0,48656.0
DEN,7,Southwest Airlines,5545,1702.0,17.0,28445.0,2612.0,8974.0,29.0,41237.0
DEN,8,Southwest Airlines,5390,1212.0,10.0,17167.0,2243.0,8382.0,60.0,27480.0
DEN,9,Southwest Airlines,5034,669.0,2.0,9187.0,1117.0,4163.0,0.0,11043.0
DEN,10,Southwest Airlines,5250,845.0,2.0,9254.0,1141.0,3980.0,0.0,12582.0
DEN,11,Southwest Airlines,5074,1011.0,78.0,12565.0,1609.0,11306.0,11.0,20871.0
DEN,12,Southwest Airlines,5275,1438.0,127.0,20923.0,3395.0,11180.0,59.0,32394.0
DFW,1,American Airlines,12455,2970.0,196.0,63828.0,2439.0,20223.0,218.0,61010.0
DFW,2,American Airlines,11199,2010.0,897.0,43391.0,17918.0,40713.0,128.0,32307.0
DFW,3,American Airlines,12714,3121.0,491.0,72340.0,2922.0,21410.0,248.0,51348.0
DFW,4,American Airlines,12104,3042.0,105.0,46462.0,27406.0,22859.0,236.0,73736.0
