ATL,1,American Airlines,397,67.0,1.0,738.0,43.0,651.0,0.0,2898.0
LAS,8,JetBlue Airways,411,124.0,3.0,1930.0,146.0,784.0,22.0,3379.0
LAS,9,JetBlue Airways,405,84.0,4.0,915.0,163.0,944.0,0.0,2182.0
LAS,10,JetBlue Airways,419,93.0,2.0,1421.0,143.0,1474.0,0.0,2438.0
LAS,11,JetBlue Airways,353,89.0,0.0,1973.0,0.0,676.0,0.0,2596.0
LAS,12,JetBlue Airways,363,138.0,2.0,3204.0,163.0,1912.0,26.0,4500.0
LAS,1,Delta Air Lines,831,83.0,6.0,2186.0,138.0,1767.0,0.0,1986.0
LAS,2,Delta Air Lines,782,129.0,7.0,2007.0,470.0,1204.0,0.0,3115.0
LAS,3,Delta Air Lines,971,128.0,7.0,2592.0,16.0,2688.0,0.0,2432.0
LAS,4,Delta Air Lines,931,92.0,0.0,1903.0,12.0,1771.0,0.0,2404.0
LAS,5,Delta Air Lines,952,117.0,1.0,4053.0,85.0,2483.0,0.0,2060.0
LAS,6,Delta Air Lines,976,135.0,3.0,6012.0,159.0,2162.0,0.0,1848.0
LAS,7,Delta Air Lines,1086,147.0,0.0,4782.0,37.0,2399.0,0.0,3759.0
LAS,8,Delta Air Lines,1088,147.0,1.0,3158.0,816.0,1595.0,0.0,3215.0
LAS,9,Delta Air Lines,1017,68.0,0.0,967.0,22.0,1232.0,0.0,947.0
LAS,10,Delta Air Lines,1089,93.0,0.0,2474.0,1071.0,1605.0,0.0,3083.0
LAS,11,Delta Air Lines,1012,102.0,0.0,3190.0,48.0,1406.0,0.0,985.0
LAS,12,Delta Air Lines,980,123.0,0.0,4629.0,40.0,1564.0,0.0,2265.0
LAS,1,Frontier Airlines,228,54.0,1.0,1615.0,0.0,1144.0,0.0,2313.0
LAS,2,Frontier Airlines,215,89.0,2.0,1267.0,0.0,2329.0,0.0,2290.0
LAS,3,Frontier Airlines,287,87.0,3.0,1773.0,0.0,2672.0,0.0,3680.0
LAS,4,Frontier Airlines,305,67.0,1.0,533.0,0.0,1858.0,0.0,2705.0
LAS,5,Frontier Airlines,454,137.0,1.0,2901.0,56.0,3858.0,0.0,3340.0
LAS,6,Frontier Airlines,429,155.0,3.0,2456.0,63.0,4561.0,0.0,5153.0
LAS,7,Frontier Airlines,444,144.0,2.0,2777.0,0.0,2982.0,0.0,4468.0
LAS,8,Frontier Airlines,452,85.0,0.0,1013.0,0.0,1826.0,0.0,3066.0
LAS,9,Frontier Airlines,436,51.0,0.0,903.0,0.0,798.0,0.0,1809.0
LAS,10,Frontier Airlines,450,60.0,2.0,1026.0,0.0,1144.0,0.0,1078.0
LAS,11,Frontier Airlines,521,85.0,1.0,1389.0,0.0,2712.0,0.0,2766.0
LAS,12,Frontier Airlines,556,117.0,4.0,2577.0,795.0,3125.0,0.0,4348.0
LAS,1,Hawaiian Airlines,75,8.0,0.0,815.0,4.0,0.0,0.0,108.0
LAS,2,Hawaiian Airlines,68,6.0,0.0,1635.0,0.0,0.0,0.0,127.0
LAS,3,Hawaiian Airlines,75,12.0,0.0,847.0,253.0,0.0,0.0,310.0
LAS,4,Hawaiian Airlines,73,7.0,0.0,1264.0,84.0,0.0,0.0,216.0
LAS,5,Hawaiian Airlines,76,7.0,0.0,586.0,16.0,0.0,0.0,83.0
LAS,6,Hawaiian Airlines,72,6.0,0.0,1280.0,11.0,0.0,0.0,114.0
LAS,7,Hawaiian Airlines,76,6.0,0.0,126.0,0.0,0.0,0.0,87.0
LAS,8,Hawaiian Airlines,75,6.0,0.0,816.0,0.0,0.0,0.0,168.0
LAS,9,Hawaiian Airlines,73,3.0,0.0,284.0,0.0,0.0,0.0,198.0
LAS,10,Hawaiian Airlines,75,8.0,0.0,1605.0,45.0,0.0,0.0,99.0
LAS,11,Hawaiian Airlines,73,7.0,0.0,522.0,0.0,0.0,0.0,204.0
LAS,12,Hawaiian Airlines,75,6.0,0.0,171.0,0.0,0.0,0.0,6.0
LAS,1,Spirit Airlines,739,140.0,5.0,938.0,79.0,5618.0,0.0,1577.0
LAS,2,Spirit Airlines,670,174.0,12.0,2158.0,138.0,3551.0,24.0,5557.0
LAS,3,Spirit Airlines,774,162.0,7.0,2002.0,457.0,3332.0,13.0,7032.0
LAS,4,Spirit Airlines,778,177.0,5.0,1753.0,189.0,3708.0,0.0,3787.0
LAS,5,Spirit Airlines,862,312.0,22.0,4642.0,237.0,6750.0,17.0,9749.0
LAS,6,Spirit Airlines,840,394.0,39.0,4870.0,289.0,9306.0,0.0,16636.0
LAS,7,Spirit Airlines,868,220.0,7.0,2234.0,88.0,4977.0,0.0,6245.0
LAS,8,Spirit Airlines,868,276.0,17.0,3804.0,0.0,9810.0,19.0,6484.0
LAS,9,Spirit Airlines,895,143.0,6.0,1659.0,44.0,3411.0,0.0,2982.0
LAS,10,Spirit Airlines,948,161.0,8.0,267.0,26.0,9432.0,0.0,670.0
LAS,11,Spirit Airlines,866,171.0,5.0,1164.0,284.0,3798.0,0.0,2882.0
LAS,12,Spirit Airlines,877,245.0,8.0,4080.0,480.0,4267.0,0.0,6090.0
LAS,1,SkyWest Airlines,261,56.0,1.0,896.0,39.0,358.0,0.0,2327.0
LAS,2,SkyWest Airlines,262,34.0,3.0,437.0,0.0,845.0,0.0,1359.0
LAS,3,SkyWest Airlines,360,50.0,1.0,1408.0,138.0,944.0,0.0,1709.0
LAS,4,SkyWest Airlines,303,33.0,3.0,485.0,52.0,657.0,0.0,1010.0
LAS,5,SkyWest Airlines,247,32.0,4.0,640.0,196.0,586.0,0.0,1203.0
LAS,6,SkyWest Airlines,175,24.0,4.0,508.0,247.0,170.0,0.0,954.0
LAS,7,SkyWest Airlines,182,27.0,2.0,519.0,58.0,83.0,0.0,865.0
LAS,8,SkyWest Airlines,151,28.0,3.0,298.0,104.0,434.0,0.0,529.0
LAS,9,SkyWest Airlines,139,19.0,1.0,1166.0,21.0,424.0,0.0,822.0
LAS,10,SkyWest Airlines,227,43.0,0.0,840.0,0.0,628.0,0.0,1482.0
LAS,11,SkyWest Airlines,177,27.0,1.0,129.0,44.0,264.0,0.0,760.0
LAS,12,SkyWest Airlines,164,23.0,1.0,810.0,6.0,692.0,0.0,1112.0
LAS,1,United Airlines,1045,166.0,14.0,1947.0,18.0,3851.0,0.0,3440.0
LAS,2,United Airlines,993,209.0,17.0,2227.0,497.0,4069.0,0.0,4937.0
LAS,3,United Airlines,1060,174.0,5.0,3082.0,83.0,1785.0,0.0,5789.0
LAS,4,United Airlines,1074,191.0,6.0,2921.0,112.0,2076.0,0.0,5616.0
LAS,5,United Airlines,1168,240.0,3.0,3389.0,75.0,5141.0,0.0,6751.0
LAS,6,United Airlines,1012,247.0,21.0,5319.0,409.0,3688.0,0.0,7425.0
LAS,7,United Airlines,952,208.0,10.0,2291.0,175.0,2648.0,0.0,6620.0
LAS,8,United Airlines,1047,179.0,9.0,1901.0,322.0,3636.0,0.0,5164.0
LAS,9,United Airlines,1057,116.0,1.0,2043.0,81.0,2098.0,0.0,2667.0
LAS,10,United Airlines,1124,150.0,2.0,2399.0,126.0,3314.0,0.0,5333.0
LAS,11,United Airlines,971,129.0,5.0,1775.0,42.0,2720.0,0.0,2392.0
LAS,12,United Airlines,774,134.0,10.0,3283.0,898.0,4529.0,0.0,3596.0
LAS,1,US Airways,500,36.0,9.0,948.0,0.0,1222.0,0.0,590.0
LAS,2,US Airways,452,54.0,10.0,1736.0,0.0,589.0,0.0,643.0
LAS,3,US Airways,514,49.0,8.0,712.0,173.0,1252.0,30.0,1548.0
LAS,4,US Airways,501,48.0,2.0,1004.0,0.0,749.0,0.0,831.0
LAS,5,US Airways,522,28.0,1.0,1388.0,49.0,1767.0,40.0,114.0
LAS,6,US Airways,535,54.0,3.0,1525.0,0.0,1320.0,23.0,629.0
LAS,1,Virgin America,339,61.0,2.0,674.0,212.0,1170.0,0.0,1640.0
LAS,2,Virgin America,309,74.0,12.0,347.0,122.0,2749.0,0.0,2609.0
LAS,3,Virgin America,346,75.0,6.0,782.0,143.0,1580.0,0.0,1915.0
LAS,4,Virgin America,329,51.0,1.0,533.0,121.0,1279.0,0.0,995.0
LAS,5,Virgin America,336,105.0,0.0,564.0,68.0,3058.0,0.0,1455.0
LAS,6,Virgin America,322,57.0,1.0,1439.0,337.0,830.0,0.0,872.0
LAS,7,Virgin America,330,76.0,2.0,1036.0,55.0,2259.0,0.0,1928.0
LAS,8,Virgin America,396,87.0,4.0,763.0,64.0,2162.0,45.0,2910.0
LAS,9,Virgin America,323,45.0,1.0,740.0,43.0,967.0,0.0,766.0
LAS,10,Virgin America,365,85.0,0.0,336.0,27.0,1683.0,0.0,2834.0
LAS,11,Virgin America,324,64.0,1.0,666.0,44.0,911.0,106.0,1995.0
LAS,12,Virgin America,412,127.0,4.0,1022.0,57.0,3727.0,0.0,4914.0
LAS,1,Southwest Airlines,5990,1396.0,33.0,18540.0,1150.0,5457.0,0.0,32236.0
LAS,2,Southwest Airlines,5375,1282.0,68.0,16970.0,2085.0,5471.0,12.0,26897.0
LAS,3,Southwest Airlines,6380,1564.0,47.0,24241.0,277.0,5733.0,68.0,33043.0
LAS,4,Southwest Airlines,6297,1517.0,23.0,21673.0,880.0,5301.0,23.0,29757.0
LAS,5,Southwest Airlines,6465,1714.0,31.0,28263.0,1489.0,10989.0,0.0,34086.0
LAS,6,Southwest Airlines,6437,2087.0,37.0,42627.0,1483.0,7580.0,10.0,45461.0
LAS,7,Southwest Airlines,6600,2210.0,27.0,38909.0,2114.0,9173.0,0.0,51834.0
LAS,8,Southwest Airlines,6495,1664.0,52.0,33816.0,4626.0,9963.0,0.0,38154.0
LAS,9,Southwest Airlines,6125,858.0,17.0,12098.0,628.0,3851.0,42.0,14136.0
LAS,10,Southwest Airlines,6370,991.0,6.0,13584.0,430.0,9221.0,0.0,23204.0
LAS,11,Southwest Airlines,6038,1336.0,27.0,19684.0,982.0,6680.0,0.0,22979.0
LAS,12,Southwest Airlines,6318,1878.0,48.0,26851.0,1293.0,8139.0,52.0,37235.0
LAX,1,American Airlines,2632,301.0,41.0,6231.0,265.0,8221.0,108.0,7610.0
LAX,2,American Airlines,2385,312.0,74.0,6503.0,903.0,7027.0,15.0,8621.0
LAX,3,American Airlines,2815,478.0,45.0,12742.0,191.0,10916.0,35.0,11802.0
LAX,4,American Airlines,2683,364.0,13.0,7426.0,1218.0,6130.0,31.0,6475.0
LAX,5,American Airlines,2711,388.0,14.0,9598.0,154.0,7970.0,12.0,9533.0
LAX,6,American Airlines,2708,433.0,29.0,9798.0,412.0,8393.0,156.0,13958.0
LAX,7,American Airlines,3559,621.0,24.0,12072.0,538.0,7955.0,87.0,14760.0
LAX,8,American Airlines,3520,585.0,22.0,13976.0,61.0,6030.0,93.0,12574.0
LAX,9,American Airlines,3190,338.0,11.0,8695.0,344.0,4598.0,0.0,4363.0
LAX,10,American Airlines,3293,353.0,14.0,8780.0,50.0,6216.0,125.0,6145.0
LAX,11,American Airlines,3154,367.0,12.0,8188.0,1439.0,4200.0,61.0,4628.0
LAX,12,American Airlines,3381,613.0,38.0,15754.0,406.0,7351.0,167.0,11770.0
LAX,1,Alaska Airlines,592,46.0,1.0,512.0,0.0,942.0,0.0,1814.0
LAX,2,Alaska Airlines,557,56.0,0.0,801.0,0.0,1113.0,0.0,1702.0
LAX,3,Alaska Airlines,668,88.0,1.0,1401.0,53.0,701.0,0.0,2000.0
LAX,4,Alaska Airlines,664,52.0,1.0,1076.0,0.0,381.0,0.0,1292.0
LAX,5,Alaska Airlines,717,34.0,0.0,504.0,11.0,386.0,16.0,484.0
LAX,6,Alaska Airlines,757,50.0,4.0,856.0,18.0,440.0,0.0,1408.0
LAX,7,Alaska Airlines,808,101.0,4.0,962.0,0.0,1195.0,11.0,4480.0
LAX,8,Alaska Airlines,794,128.0,1.0,1155.0,0.0,2122.0,0.0,3373.0
LAX,9,Alaska Airlines,895,71.0,4.0,1168.0,0.0,1233.0,0.0,1407.0
LAX,10,Alaska Airlines,915,43.0,2.0,613.0,15.0,1276.0,69.0,592.0
LAX,11,Alaska Airlines,807,74.0,2.0,672.0,0.0,1342.0,38.0,1365.0
LAX,12,Alaska Airlines,812,68.0,5.0,1785.0,0.0,1827.0,0.0,1899.0
LAX,1,JetBlue Airways,357,63.0,17.0,1297.0,181.0,1449.0,0.0,891.0
LAX,2,JetBlue Airways,320,86.0,10.0,1464.0,0.0,1390.0,0.0,2009.0
LAX,3,JetBlue Airways,360,94.0,1.0,786.0,0.0,3512.0,13.0,2074.0
LAX,4,JetBlue Airways,352,74.0,0.0,1155.0,39.0,1764.0,0.0,1041.0
LAX,5,JetBlue Airways,396,74.0,0.0,854.0,279.0,2042.0,0.0,950.0
LAX,6,JetBlue Airways,384,92.0,0.0,1344.0,0.0,1752.0,12.0,1229.0
LAX,7,JetBlue Airways,399,93.0,1.0,1440.0,0.0,1737.0,0.0,1815.0
LAX,8,JetBlue Airways,398,95.0,1.0,2925.0,0.0,830.0,0.0,2590.0
LAX,9,JetBlue Airways,365,50.0,2.0,988.0,0.0,808.0,0.0,965.0
LAX,10,JetBlue Airways,381,58.0,2.0,865.0,0.0,1471.0,0.0,672.0
LAX,11,JetBlue Airways,392,79.0,1.0,1129.0,0.0,1587.0,449.0,1774.0
LAX,12,JetBlue Airways,385,107.0,0.0,2104.0,0.0,1330.0,32.0,2181.0
LAX,1,Delta Air Lines,1805,223.0,13.0,4592.0,154.0,2867.0,0.0,2624.0
LAX,2,Delta Air Lines,1630,316.0,12.0,6004.0,235.0,3934.0,0.0,6499.0
LAX,3,Delta Air Lines,2093,513.0,6.0,9059.0,886.0,7809.0,0.0,9025.0
LAX,4,Delta Air Lines,1991,306.0,2.0,9777.0,47.0,3388.0,0.0,4781.0
LAX,5,Delta Air Lines,2124,361.0,0.0,11701.0,45.0,2586.0,41.0,4761.0
LAX,6,Delta Air Lines,2481,559.0,8.0,12982.0,147.0,5320.0,0.0,12860.0
LAX,7,Delta Air Lines,2661,630.0,2.0,9541.0,950.0,5559.0,70.0,13642.0
LAX,8,Delta Air Lines,2719,526.0,3.0,8822.0,0.0,4706.0,0.0,9250.0
LAX,9,Delta Air Lines,2500,349.0,0.0,6765.0,247.0,3463.0,0.0,5192.0
LAX,10,Delta Air Lines,2646,293.0,0.0,9106.0,49.0,3639.0,0.0,4743.0
LAX,11,Delta Air Lines,2631,512.0,1.0,9738.0,57.0,3508.0,0.0,9215.0
LAX,12,Delta Air Lines,2536,750.0,7.0,14125.0,833.0,6486.0,0.0,17985.0
LAX,1,Frontier Airlines,86,12.0,0.0,87.0,0.0,249.0,0.0,730.0
LAX,2,Frontier Airlines,72,19.0,0.0,22.0,0.0,482.0,0.0,414.0
LAX,3,Frontier Airlines,66,21.0,0.0,193.0,0.0,274.0,0.0,616.0
LAX,4,Frontier Airlines,81,15.0,0.0,166.0,0.0,589.0,0.0,247.0
LAX,5,Frontier Airlines,147,32.0,1.0,1389.0,0.0,617.0,0.0,301.0
LAX,6,Frontier Airlines,141,34.0,0.0,370.0,0.0,1343.0,0.0,1018.0
LAX,7,Frontier Airlines,145,39.0,0.0,193.0,0.0,893.0,0.0,756.0
LAX,8,Frontier Airlines,150,36.0,1.0,1204.0,56.0,1204.0,0.0,433.0
LAX,9,Frontier Airlines,146,11.0,1.0,86.0,0.0,150.0,0.0,486.0
LAX,10,Frontier Airlines,147,15.0,0.0,910.0,0.0,329.0,0.0,468.0
LAX,11,Frontier Airlines,162,38.0,2.0,222.0,0.0,974.0,0.0,1257.0
LAX,12,Frontier Airlines,186,50.0,1.0,204.0,315.0,964.0,0.0,1689.0
LAX,1,Hawaiian Airlines,130,11.0,1.0,940.0,0.0,0.0,0.0,48.0
LAX,2,Hawaiian Airlines,112,9.0,0.0,1388.0,0.0,0.0,17.0,0.0
LAX,3,Hawaiian Airlines,124,5.0,0.0,1098.0,329.0,71.0,0.0,0.0
LAX,4,Hawaiian Airlines,120,7.0,0.0,1021.0,81.0,16.0,0.0,9.0
LAX,5,Hawaiian Airlines,135,11.0,1.0,1750.0,6.0,12.0,0.0,29.0
LAX,6,Hawaiian Airlines,167,8.0,0.0,1224.0,0.0,42.0,22.0,6.0
LAX,7,Hawaiian Airlines,186,15.0,1.0,798.0,0.0,4.0,0.0,156.0
LAX,8,Hawaiian Airlines,184,19.0,1.0,2205.0,0.0,75.0,0.0,48.0
LAX,9,Hawaiian Airlines,133,12.0,1.0,388.0,0.0,0.0,0.0,0.0
LAX,10,Hawaiian Airlines,124,17.0,1.0,825.0,0.0,201.0,0.0,247.0
LAX,11,Hawaiian Airlines,120,7.0,0.0,656.0,0.0,0.0,0.0,0.0
LAX,12,Hawaiian Airlines,144,19.0,0.0,1767.0,0.0,0.0,0.0,0.0
LAX,1,Envoy Air,31,5.0,2.0,563.0,0.0,102.0,0.0,0.0
LAX,2,Envoy Air,28,4.0,2.0,28.0,0.0,177.0,0.0,0.0
LAX,3,Envoy Air,31,4.0,2.0,211.0,0.0,88.0,0.0,0.0
LAX,4,Envoy Air,6,0.0,1.0,0,0,0,0,0
LAX,6,Envoy Air,27,6.0,2.0,191.0,0.0,141.0,0.0,244.0
LAX,7,Envoy Air,31,9.0,0.0,45.0,0.0,117.0,0.0,323.0
LAX,8,Envoy Air,17,2.0,2.0,73.0,0.0,63.0,0.0,0.0
LAX,12,Envoy Air,13,6.0,2.0,851.0,0.0,104.0,0.0,0.0
LAX,1,Spirit Airlines,274,77.0,1.0,1215.0,0.0,3293.0,0.0,771.0
LAX,2,Spirit Airlines,252,85.0,5.0,1140.0,0.0,2338.0,24.0,2976.0
LAX,3,Spirit Airlines,279,80.0,2.0,1145.0,13.0,2375.0,17.0,2932.0
LAX,4,Spirit Airlines,315,86.0,1.0,1197.0,179.0,2222.0,0.0,2246.0
LAX,5,Spirit Airlines,396,157.0,3.0,2137.0,0.0,4609.0,41.0,5324.0
LAX,6,Spirit Airlines,390,203.0,20.0,5428.0,0.0,5085.0,2.0,9987.0
LAX,7,Spirit Airlines,449,156.0,8.0,2136.0,21.0,3319.0,38.0,3706.0
LAX,8,Spirit Airlines,477,196.0,5.0,3234.0,0.0,8350.0,6.0,4111.0
LAX,9,Spirit Airlines,474,108.0,2.0,1869.0,0.0,2549.0,74.0,2362.0
LAX,10,Spirit Airlines,488,92.0,2.0,190.0,0.0,6077.0,0.0,345.0
LAX,11,Spirit Airlines,495,140.0,3.0,1839.0,3.0,2722.0,22.0,2274.0
LAX,12,Spirit Airlines,543,181.0,5.0,2563.0,33.0,2762.0,7.0,3979.0
LAX,1,SkyWest Airlines,4184,730.0,40.0,14346.0,3055.0,6821.0,144.0,19806.0
LAX,2,SkyWest Airlines,3880,692.0,60.0,12871.0,1172.0,4710.0,203.0,22516.0
LAX,3,SkyWest Airlines,4075,810.0,28.0,13625.0,108.0,5456.0,82.0,22849.0
LAX,4,SkyWest Airlines,3768,612.0,28.0,11766.0,120.0,3469.0,2.0,16232.0
LAX,5,SkyWest Airlines,3551,564.0,26.0,10061.0,143.0,3417.0,173.0,13645.0
LAX,6,SkyWest Airlines,3345,735.0,53.0,16690.0,554.0,3650.0,34.0,19408.0
LAX,7,SkyWest Airlines,3461,1045.0,80.0,20217.0,342.0,5621.0,43.0,38632.0
LAX,8,SkyWest Airlines,3490,878.0,71.0,14312.0,185.0,4832.0,132.0,23983.0
LAX,9,SkyWest Airlines,2977,549.0,12.0,9705.0,76.0,3077.0,73.0,15762.0
LAX,10,SkyWest Airlines,2534,352.0,10.0,7150.0,541.0,2326.0,0.0,7786.0
LAX,11,SkyWest Airlines,1949,236.0,8.0,4833.0,153.0,2847.0,0.0,5353.0
LAX,12,SkyWest Airlines,2011,494.0,49.0,10720.0,557.0,3397.0,43.0,14229.0
LAX,1,United Airlines,2372,491.0,47.0,11026.0,0.0,6700.0,0.0,9948.0
LAX,2,United Airlines,2138,406.0,42.0,7785.0,343.0,4877.0,0.0,8305.0
LAX,3,United Airlines,2478,578.0,29.0,12921.0,219.0,8007.0,0.0,9672.0
LAX,4,United Airlines,2407,503.0,19.0,9498.0,172.0,4530.0,0.0,10286.0
LAX,5,United Airlines,2625,560.0,14.0,9055.0,0.0,6173.0,0.0,11422.0
LAX,6,United Airlines,2758,907.0,39.0,15238.0,73.0,8974.0,0.0,24024.0
LAX,7,United Airlines,2863,930.0,31.0,16955.0,320.0,6024.0,0.0,28342.0
LAX,8,United Airlines,2774,688.0,23.0,12278.0,107.0,4773.0,0.0,12595.0
LAX,9,United Airlines,2436,359.0,4.0,7910.0,0.0,2892.0,117.0,9054.0
LAX,10,United Airlines,2562,339.0,8.0,8589.0,281.0,2951.0,0.0,6477.0
LAX,11,United Airlines,2220,288.0,17.0,5931.0,0.0,3277.0,0.0,7535.0
LAX,12,United Airlines,2358,488.0,33.0,8996.0,9.0,4551.0,0.0,15432.0
LAX,1,US Airways,575,51.0,12.0,1191.0,0.0,3042.0,22.0,881.0
LAX,2,US Airways,523,78.0,7.0,1534.0,280.0,1365.0,11.0,2065.0
LAX,3,US Airways,625,118.0,3.0,2372.0,0.0,3196.0,0.0,2124.0
LAX,4,US Airways,605,87.0,0.0,1422.0,0.0,845.0,0.0,1292.0
LAX,5,US Airways,641,43.0,0.0,1184.0,0.0,1054.0,0.0,700.0
LAX,6,US Airways,719,98.0,5.0,3172.0,0.0,1858.0,32.0,1463.0
LAX,1,Virgin America,1013,143.0,13.0,1958.0,1148.0,4975.0,0.0,1523.0
LAX,2,Virgin America,906,140.0,22.0,1875.0,659.0,5046.0,0.0,2263.0
LAX,3,Virgin America,1050,194.0,9.0,2777.0,574.0,5857.0,0.0,4245.0
LAX,4,Virgin America,1060,140.0,4.0,1051.0,754.0,3900.0,0.0,2273.0
LAX,5,Virgin America,1091,208.0,0.0,1934.0,520.0,6848.0,0.0,2343.0
LAX,6,Virgin America,1080,170.0,4.0,1325.0,540.0,5147.0,35.0,3570.0
LAX,7,Virgin America,1103,281.0,3.0,2446.0,775.0,5593.0,131.0,6608.0
LAX,8,Virgin America,1188,265.0,6.0,3704.0,371.0,3974.0,5.0,6058.0
LAX,9,Virgin America,1071,142.0,2.0,2041.0,330.0,2776.0,2.0,1639.0
LAX,10,Virgin America,1141,183.0,0.0,3003.0,439.0,3995.0,79.0,3456.0
LAX,11,Virgin America,1099,178.0,5.0,2302.0,290.0,2029.0,0.0,2727.0
LAX,12,Virgin America,1140,326.0,8.0,2405.0,274.0,8944.0,117.0,6936.0
LAX,1,Southwest Airlines,3289,818.0,63.0,11533.0,823.0,4996.0,0.0,18420.0
LAX,2,Southwest Airlines,2959,852.0,93.0,11816.0,772.0,3549.0,0.0,17536.0
LAX,3,Southwest Airlines,3350,1025.0,57.0,12404.0,221.0,5003.0,50.0,28660.0
LAX,4,Southwest Airlines,3356,964.0,34.0,11862.0,358.0,2590.0,0.0,23351.0
LAX,5,Southwest Airlines,3443,1127.0,38.0,12184.0,606.0,5671.0,27.0,27581.0
LAX,6,Southwest Airlines,3576,1223.0,116.0,15530.0,1238.0,4832.0,16.0,33882.0
LAX,7,Southwest Airlines,3706,1374.0,129.0,14728.0,969.0,9035.0,0.0,52722.0
LAX,8,Southwest Airlines,3554,939.0,108.0,11848.0,956.0,6142.0,0.0,28733.0
LAX,9,Southwest Airlines,3312,597.0,65.0,6093.0,66.0,3418.0,0.0,14482.0
LAX,10,Southwest Airlines,3497,542.0,36.0,5766.0,600.0,4555.0,0.0,14000.0
LAX,11,Southwest Airlines,3430,930.0,45.0,8425.0,236.0,3288.0,4.0,19986.0
LAX,12,Southwest Airlines,3536,1326.0,48.0,14940.0,564.0,7152.0,0.0,36378.0
MSP,1,American Airlines,353,76.0,4.0,3919.0,6.0,1108.0,0.0,3406.0
MSP,2,American Airlines,327,65.0,15.0,1576.0,138.0,1144.0,0.0,1741.0
MSP,3,American Airlines,392,72.0,15.0,1985.0,130.0,663.0,0.0,2540.0
MSP,4,American Airlines,344,50.0,5.0,866.0,41.0,1083.0,0.0,1874.0
