ATL,1,American Airlines,397,67.0,1.0,738.0,43.0,651.0,0.0,2898.0
MSP,5,American Airlines,353,48.0,7.0,908.0,134.0,1072.0,0.0,1239.0
MSP,6,American Airlines,325,60.0,6.0,583.0,0.0,1375.0,0.0,1849.0
MSP,7,American Airlines,711,107.0,8.0,1500.0,632.0,1221.0,0.0,2656.0
MSP,8,American Airlines,690,90.0,4.0,2518.0,153.0,1432.0,8.0,2026.0
MSP,9,American Airlines,672,66.0,3.0,1369.0,46.0,1112.0,0.0,1430.0
MSP,10,American Airlines,675,72.0,7.0,1727.0,211.0,1010.0,0.0,1324.0
MSP,11,American Airlines,694,85.0,7.0,1761.0,297.0,2172.0,0.0,3478.0
MSP,12,American Airlines,626,87.0,12.0,4686.0,46.0,2642.0,56.0,2308.0
MSP,1,Alaska Airlines,35,6.0,0.0,0.0,0.0,49.0,0.0,179.0
MSP,2,Alaska Airlines,28,1.0,0.0,0.0,0.0,65.0,0.0,0.0
MSP,3,Alaska Airlines,54,4.0,0.0,192.0,0.0,139.0,0.0,19.0
MSP,4,Alaska Airlines,60,10.0,1.0,161.0,17.0,76.0,0.0,232.0
MSP,5,Alaska Airlines,62,5.0,0.0,135.0,0.0,114.0,0.0,0.0
MSP,6,Alaska Airlines,60,7.0,0.0,178.0,0.0,194.0,0.0,127.0
MSP,7,Alaska Airlines,62,8.0,0.0,44.0,0.0,132.0,0.0,30.0
MSP,8,Alaska Airlines,62,4.0,0.0,81.0,0.0,103.0,13.0,8.0
MSP,9,Alaska Airlines,60,5.0,0.0,102.0,26.0,279.0,0.0,157.0
MSP,10,Alaska Airlines,62,8.0,0.0,89.0,0.0,120.0,0.0,133.0
MSP,11,Alaska Airlines,58,7.0,1.0,30.0,0.0,104.0,0.0,126.0
MSP,12,Alaska Airlines,46,8.0,0.0,62.0,0.0,142.0,12.0,105.0
MSP,1,Delta Air Lines,4174,586.0,23.0,13102.0,951.0,9474.0,0.0,4458.0
MSP,2,Delta Air Lines,3950,707.0,41.0,15486.0,3046.0,10960.0,0.0,8305.0
MSP,3,Delta Air Lines,4876,667.0,17.0,15946.0,653.0,9988.0,0.0,7029.0
MSP,4,Delta Air Lines,4949,524.0,1.0,12116.0,3175.0,11265.0,0.0,5173.0
MSP,5,Delta Air Lines,5234,587.0,0.0,12203.0,1030.0,10966.0,0.0,6394.0
MSP,6,Delta Air Lines,5806,946.0,2.0,16506.0,1261.0,16052.0,30.0,12583.0
MSP,7,Delta Air Lines,6140,885.0,2.0,22300.0,1760.0,12705.0,256.0,8989.0
MSP,8,Delta Air Lines,6061,733.0,4.0,18052.0,1599.0,12776.0,0.0,7466.0
MSP,9,Delta Air Lines,5258,531.0,0.0,12213.0,906.0,8679.0,0.0,4736.0
MSP,10,Delta Air Lines,5491,474.0,2.0,12160.0,134.0,4905.0,0.0,3542.0
MSP,11,Delta Air Lines,4770,542.0,0.0,13437.0,2054.0,10155.0,42.0,5374.0
MSP,12,Delta Air Lines,4711,707.0,6.0,15021.0,3438.0,15731.0,0.0,9361.0
MSP,1,ExpressJet Airlines,806,180.0,31.0,5389.0,72.0,2493.0,0.0,4850.0
MSP,2,ExpressJet Airlines,652,174.0,28.0,5241.0,129.0,2126.0,0.0,5515.0
MSP,3,ExpressJet Airlines,811,151.0,33.0,4563.0,0.0,1521.0,0.0,4306.0
MSP,4,ExpressJet Airlines,825,142.0,11.0,3302.0,0.0,1627.0,0.0,3240.0
MSP,5,ExpressJet Airlines,771,162.0,9.0,4139.0,49.0,1576.0,0.0,4861.0
MSP,6,ExpressJet Airlines,628,167.0,19.0,3530.0,44.0,1622.0,0.0,5740.0
MSP,7,ExpressJet Airlines,617,128.0,8.0,3190.0,0.0,831.0,0.0,3646.0
MSP,8,ExpressJet Airlines,610,126.0,10.0,3680.0,0.0,890.0,0.0,3243.0
MSP,9,ExpressJet Airlines,370,67.0,3.0,3853.0,0.0,405.0,0.0,1211.0
MSP,10,ExpressJet Airlines,352,73.0,2.0,1521.0,0.0,344.0,0.0,1557.0
MSP,11,ExpressJet Airlines,265,51.0,4.0,1307.0,0.0,535.0,0.0,1435.0
MSP,12,ExpressJet Airlines,485,119.0,12.0,4950.0,0.0,1093.0,0.0,3673.0
MSP,1,Frontier Airlines,72,20.0,1.0,388.0,0.0,541.0,0.0,716.0
MSP,2,Frontier Airlines,56,12.0,0.0,80.0,30.0,338.0,0.0,543.0
MSP,3,Frontier Airlines,91,11.0,0.0,1124.0,0.0,517.0,0.0,412.0
MSP,4,Frontier Airlines,95,11.0,0.0,233.0,0.0,386.0,0.0,310.0
MSP,5,Frontier Airlines,204,43.0,0.0,1218.0,0.0,1651.0,0.0,1023.0
MSP,6,Frontier Airlines,197,65.0,2.0,669.0,17.0,2444.0,0.0,2667.0
MSP,7,Frontier Airlines,204,59.0,3.0,957.0,10.0,2110.0,0.0,1922.0
MSP,8,Frontier Airlines,196,43.0,0.0,728.0,6.0,1678.0,0.0,1356.0
MSP,9,Frontier Airlines,182,14.0,2.0,78.0,0.0,396.0,0.0,235.0
MSP,10,Frontier Airlines,188,31.0,0.0,668.0,0.0,581.0,0.0,771.0
MSP,11,Frontier Airlines,110,19.0,0.0,98.0,2.0,636.0,0.0,360.0
MSP,12,Frontier Airlines,106,30.0,1.0,297.0,64.0,1060.0,0.0,1005.0
MSP,1,Envoy Air,62,22.0,8.0,273.0,15.0,671.0,27.0,1206.0
MSP,2,Envoy Air,55,23.0,7.0,451.0,26.0,679.0,0.0,565.0
MSP,3,Envoy Air,8,2.0,2.0,0.0,0.0,20.0,0.0,119.0
MSP,5,Envoy Air,21,8.0,1.0,28.0,0.0,119.0,0.0,306.0
MSP,6,Envoy Air,3,3.0,1.0,5.0,0.0,0.0,0.0,33.0
MSP,10,Envoy Air,3,0.0,0.0,0,0,0,0,0
MSP,11,Envoy Air,5,1.0,0.0,45.0,0.0,0.0,0.0,92.0
MSP,12,Envoy Air,33,8.0,1.0,30.0,0.0,57.0,0.0,201.0
MSP,1,Spirit Airlines,341,123.0,1.0,1076.0,0.0,4990.0,0.0,2008.0
MSP,2,Spirit Airlines,308,110.0,4.0,1854.0,124.0,2780.0,0.0,3445.0
MSP,3,Spirit Airlines,339,97.0,2.0,1515.0,46.0,1855.0,21.0,2441.0
MSP,4,Spirit Airlines,315,65.0,4.0,715.0,73.0,2175.0,9.0,1541.0
MSP,5,Spirit Airlines,310,116.0,13.0,1472.0,21.0,3933.0,0.0,5193.0
MSP,6,Spirit Airlines,300,149.0,30.0,1833.0,153.0,6426.0,13.0,4369.0
MSP,7,Spirit Airlines,310,123.0,8.0,1016.0,140.0,4088.0,51.0,2857.0
MSP,8,Spirit Airlines,310,141.0,13.0,1616.0,20.0,5308.0,0.0,3853.0
MSP,9,Spirit Airlines,303,67.0,4.0,329.0,67.0,2663.0,0.0,1848.0
MSP,10,Spirit Airlines,316,56.0,0.0,131.0,0.0,2882.0,0.0,272.0
MSP,11,Spirit Airlines,318,66.0,3.0,456.0,146.0,2722.0,0.0,1388.0
MSP,12,Spirit Airlines,341,73.0,4.0,1008.0,45.0,3231.0,27.0,1241.0
MSP,1,SkyWest Airlines,1891,326.0,23.0,10266.0,561.0,5034.0,0.0,8891.0
MSP,2,SkyWest Airlines,1773,296.0,29.0,6065.0,818.0,4335.0,0.0,7688.0
MSP,3,SkyWest Airlines,2081,245.0,14.0,5468.0,610.0,3161.0,0.0,5700.0
MSP,4,SkyWest Airlines,2218,192.0,10.0,3489.0,343.0,2279.0,0.0,3293.0
MSP,5,SkyWest Airlines,2210,196.0,9.0,4440.0,601.0,2038.0,0.0,4180.0
MSP,6,SkyWest Airlines,2608,385.0,27.0,10097.0,607.0,4244.0,0.0,9433.0
MSP,7,SkyWest Airlines,2644,320.0,8.0,5502.0,868.0,2471.0,0.0,7723.0
MSP,8,SkyWest Airlines,2590,271.0,14.0,5565.0,514.0,2918.0,0.0,5282.0
MSP,9,SkyWest Airlines,2270,258.0,7.0,7400.0,734.0,3255.0,0.0,5906.0
MSP,10,SkyWest Airlines,2430,239.0,3.0,7038.0,217.0,1736.0,0.0,5450.0
MSP,11,SkyWest Airlines,2698,399.0,16.0,8724.0,983.0,6357.0,0.0,8988.0
MSP,12,SkyWest Airlines,2530,416.0,26.0,8076.0,897.0,7965.0,19.0,10436.0
MSP,1,United Airlines,160,26.0,3.0,247.0,53.0,499.0,0.0,578.0
MSP,2,United Airlines,159,30.0,3.0,409.0,30.0,760.0,0.0,521.0
MSP,3,United Airlines,263,46.0,0.0,424.0,0.0,1074.0,0.0,1355.0
MSP,4,United Airlines,264,48.0,1.0,1202.0,29.0,764.0,0.0,1416.0
MSP,5,United Airlines,347,97.0,2.0,1132.0,210.0,1591.0,0.0,2436.0
MSP,6,United Airlines,377,121.0,11.0,2371.0,96.0,3569.0,0.0,4068.0
MSP,7,United Airlines,386,93.0,11.0,1524.0,91.0,1629.0,0.0,2454.0
MSP,8,United Airlines,378,59.0,2.0,1157.0,11.0,1418.0,26.0,1796.0
MSP,9,United Airlines,332,56.0,2.0,455.0,147.0,1053.0,0.0,1716.0
MSP,10,United Airlines,348,31.0,1.0,609.0,0.0,251.0,0.0,747.0
MSP,11,United Airlines,291,36.0,5.0,651.0,66.0,2433.0,0.0,413.0
MSP,12,United Airlines,251,54.0,6.0,1148.0,0.0,1488.0,0.0,1316.0
MSP,1,US Airways,365,49.0,9.0,998.0,43.0,999.0,0.0,1005.0
MSP,2,US Airways,331,43.0,7.0,1034.0,166.0,853.0,0.0,969.0
MSP,3,US Airways,360,53.0,7.0,489.0,0.0,1041.0,0.0,691.0
MSP,4,US Airways,320,39.0,1.0,623.0,3.0,662.0,0.0,528.0
MSP,5,US Airways,347,34.0,1.0,708.0,15.0,1077.0,0.0,800.0
MSP,6,US Airways,363,56.0,3.0,552.0,1.0,1051.0,0.0,1047.0
MSP,1,Southwest Airlines,644,131.0,7.0,1165.0,42.0,598.0,0.0,2888.0
MSP,2,Southwest Airlines,578,110.0,16.0,1434.0,125.0,605.0,0.0,1811.0
MSP,3,Southwest Airlines,671,101.0,6.0,990.0,133.0,426.0,0.0,2364.0
MSP,4,Southwest Airlines,628,113.0,0.0,1114.0,436.0,669.0,0.0,2760.0
MSP,5,Southwest Airlines,626,78.0,6.0,1244.0,349.0,529.0,0.0,1906.0
MSP,6,Southwest Airlines,698,204.0,13.0,2142.0,962.0,1413.0,0.0,5290.0
MSP,7,Southwest Airlines,740,187.0,4.0,1911.0,420.0,957.0,0.0,5917.0
MSP,8,Southwest Airlines,725,107.0,5.0,1943.0,224.0,850.0,0.0,1859.0
MSP,9,Southwest Airlines,691,89.0,1.0,1363.0,660.0,609.0,0.0,1967.0
MSP,10,Southwest Airlines,719,67.0,1.0,810.0,0.0,166.0,0.0,939.0
MSP,11,Southwest Airlines,617,90.0,7.0,2085.0,52.0,1131.0,0.0,1893.0
MSP,12,Southwest Airlines,654,130.0,19.0,2239.0,296.0,1712.0,31.0,3154.0
ORD,1,American Airlines,3899,994.0,87.0,15158.0,11606.0,8795.0,1.0,20828.0
ORD,2,American Airlines,3589,974.0,215.0,16846.0,9875.0,10258.0,24.0,15882.0
ORD,3,American Airlines,4318,1015.0,104.0,19544.0,5436.0,10582.0,20.0,21188.0
ORD,4,American Airlines,4583,999.0,59.0,16331.0,2236.0,8396.0,0.0,23155.0
ORD,5,American Airlines,4529,914.0,48.0,16715.0,1787.0,12012.0,48.0,18921.0
ORD,6,American Airlines,4565,1380.0,107.0,27062.0,3541.0,18671.0,0.0,39717.0
ORD,7,American Airlines,5301,1348.0,42.0,23223.0,2512.0,15825.0,74.0,42604.0
ORD,8,American Airlines,5256,1097.0,77.0,19591.0,3084.0,12969.0,47.0,21964.0
ORD,9,American Airlines,4753,776.0,24.0,15923.0,2384.0,9011.0,0.0,14288.0
ORD,10,American Airlines,5111,773.0,18.0,14483.0,806.0,6707.0,7.0,13098.0
ORD,11,American Airlines,5009,934.0,96.0,18427.0,13826.0,9355.0,38.0,27359.0
ORD,12,American Airlines,4939,986.0,149.0,18604.0,12923.0,13328.0,68.0,20433.0
ORD,1,Alaska Airlines,100,24.0,0.0,290.0,534.0,346.0,0.0,265.0
ORD,2,Alaska Airlines,84,14.0,1.0,74.0,54.0,190.0,0.0,670.0
ORD,3,Alaska Airlines,160,23.0,2.0,235.0,231.0,454.0,0.0,871.0
ORD,4,Alaska Airlines,176,18.0,1.0,251.0,84.0,200.0,0.0,1257.0
ORD,5,Alaska Airlines,180,18.0,1.0,180.0,12.0,34.0,0.0,278.0
ORD,6,Alaska Airlines,185,27.0,0.0,349.0,96.0,609.0,0.0,663.0
ORD,7,Alaska Airlines,196,19.0,0.0,144.0,0.0,443.0,0.0,342.0
ORD,8,Alaska Airlines,194,35.0,1.0,571.0,134.0,426.0,0.0,1529.0
ORD,9,Alaska Airlines,179,16.0,0.0,155.0,30.0,370.0,0.0,385.0
ORD,10,Alaska Airlines,181,15.0,0.0,122.0,0.0,354.0,0.0,372.0
ORD,11,Alaska Airlines,145,27.0,0.0,304.0,55.0,204.0,2.0,1424.0
ORD,12,Alaska Airlines,149,24.0,3.0,600.0,0.0,86.0,0.0,683.0
ORD,1,JetBlue Airways,170,33.0,9.0,389.0,72.0,611.0,0.0,995.0
ORD,2,JetBlue Airways,149,51.0,15.0,674.0,167.0,1155.0,0.0,1850.0
ORD,3,JetBlue Airways,182,58.0,3.0,770.0,185.0,766.0,0.0,1835.0
ORD,4,JetBlue Airways,176,32.0,1.0,165.0,0.0,1097.0,0.0,1024.0
ORD,5,JetBlue Airways,237,67.0,0.0,348.0,174.0,1444.0,0.0,946.0
ORD,6,JetBlue Airways,250,80.0,4.0,811.0,462.0,1947.0,0.0,3090.0
ORD,7,JetBlue Airways,278,72.0,5.0,1026.0,171.0,1836.0,19.0,2147.0
ORD,8,JetBlue Airways,279,68.0,2.0,1012.0,170.0,1104.0,14.0,3129.0
ORD,9,JetBlue Airways,216,43.0,1.0,629.0,521.0,1140.0,16.0,979.0
ORD,10,JetBlue Airways,205,51.0,0.0,736.0,0.0,1244.0,1.0,898.0
ORD,11,JetBlue Airways,165,40.0,2.0,503.0,240.0,656.0,0.0,1562.0
ORD,12,JetBlue Airways,154,51.0,0.0,1664.0,405.0,1308.0,14.0,2130.0
ORD,1,Delta Air Lines,569,84.0,2.0,1400.0,1167.0,1213.0,0.0,1819.0
ORD,2,Delta Air Lines,523,138.0,8.0,2431.0,1666.0,1968.0,0.0,4856.0
ORD,3,Delta Air Lines,603,126.0,1.0,2145.0,1051.0,944.0,0.0,3968.0
ORD,4,Delta Air Lines,642,108.0,3.0,1052.0,582.0,1631.0,0.0,4356.0
ORD,5,Delta Air Lines,705,111.0,2.0,1969.0,390.0,1924.0,0.0,2934.0
ORD,6,Delta Air Lines,675,243.0,6.0,6793.0,1712.0,3054.0,0.0,7689.0
ORD,7,Delta Air Lines,678,143.0,1.0,2570.0,570.0,1630.0,0.0,3904.0
ORD,8,Delta Air Lines,673,114.0,0.0,1922.0,458.0,1348.0,0.0,3834.0
ORD,9,Delta Air Lines,661,99.0,0.0,1815.0,415.0,1346.0,0.0,3173.0
ORD,10,Delta Air Lines,691,55.0,0.0,1812.0,34.0,845.0,0.0,665.0
ORD,11,Delta Air Lines,657,122.0,0.0,1912.0,2065.0,941.0,0.0,5961.0
ORD,12,Delta Air Lines,576,127.0,4.0,2368.0,695.0,1862.0,0.0,3685.0
ORD,1,ExpressJet Airlines,3767,961.0,103.0,15742.0,8143.0,15068.0,0.0,23294.0
ORD,2,ExpressJet Airlines,3745,1152.0,281.0,20079.0,6111.0,16471.0,0.0,28747.0
ORD,3,ExpressJet Airlines,4606,746.0,150.0,11909.0,5775.0,8537.0,0.0,15704.0
ORD,4,ExpressJet Airlines,4206,521.0,130.0,7966.0,1238.0,6623.0,0.0,11924.0
ORD,5,ExpressJet Airlines,4086,654.0,34.0,11620.0,2837.0,9600.0,0.0,10979.0
ORD,6,ExpressJet Airlines,3923,987.0,228.0,17511.0,6683.0,20128.0,0.0,27407.0
ORD,7,ExpressJet Airlines,4498,858.0,104.0,15409.0,2516.0,17151.0,0.0,24768.0
ORD,8,ExpressJet Airlines,4370,714.0,95.0,12701.0,3795.0,16840.0,0.0,17169.0
ORD,9,ExpressJet Airlines,3828,455.0,45.0,8680.0,2903.0,11935.0,0.0,12712.0
ORD,10,ExpressJet Airlines,3842,345.0,8.0,6560.0,174.0,8177.0,0.0,5510.0
ORD,11,ExpressJet Airlines,3480,483.0,135.0,9158.0,6396.0,9153.0,0.0,13385.0
ORD,12,ExpressJet Airlines,3734,629.0,172.0,11274.0,2734.0,10222.0,0.0,11075.0
ORD,1,Frontier Airlines,283,101.0,3.0,3218.0,332.0,4306.0,0.0,3739.0
ORD,2,Frontier Airlines,263,127.0,7.0,2944.0,1156.0,4651.0,0.0,3336.0
ORD,3,Frontier Airlines,337,133.0,4.0,1998.0,268.0,4586.0,0.0,4100.0
ORD,4,Frontier Airlines,372,106.0,6.0,1306.0,236.0,3656.0,0.0,1434.0
ORD,5,Frontier Airlines,496,136.0,0.0,2555.0,0.0,5528.0,0.0,3114.0
ORD,6,Frontier Airlines,481,224.0,2.0,3696.0,27.0,7074.0,0.0,6545.0
ORD,7,Frontier Airlines,494,156.0,0.0,1761.0,48.0,5646.0,0.0,3637.0
ORD,8,Frontier Airlines,478,148.0,0.0,1765.0,264.0,5037.0,0.0,3522.0
ORD,9,Frontier Airlines,424,75.0,2.0,1910.0,12.0,1944.0,0.0,2617.0
ORD,10,Frontier Airlines,455,80.0,0.0,1778.0,0.0,1969.0,0.0,2010.0
ORD,11,Frontier Airlines,485,144.0,7.0,3144.0,681.0,4477.0,0.0,4428.0
ORD,12,Frontier Airlines,498,130.0,15.0,1588.0,198.0,2226.0,0.0,3799.0
ORD,1,Envoy Air,5655,1990.0,603.0,34258.0,39104.0,37604.0,57.0,47578.0
ORD,2,Envoy Air,5047,1945.0,682.0,33578.0,22677.0,36028.0,12.0,47653.0
ORD,3,Envoy Air,5486,1198.0,228.0,27155.0,5447.0,12707.0,114.0,19599.0
ORD,4,Envoy Air,5305,821.0,132.0,10743.0,1555.0,7285.0,161.0,11129.0
ORD,5,Envoy Air,5745,882.0,67.0,12502.0,5087.0,5277.0,50.0,15621.0
ORD,6,Envoy Air,6152,1559.0,392.0,22250.0,4485.0,19113.0,18.0,32843.0
ORD,7,Envoy Air,6094,1213.0,139.0,14440.0,5636.0,14716.0,25.0,22945.0
ORD,8,Envoy Air,5988,1100.0,234.0,15287.0,5300.0,9789.0,60.0,17189.0
ORD,9,Envoy Air,5640,899.0,125.0,11017.0,8862.0,7265.0,40.0,14621.0
ORD,10,Envoy Air,6029,600.0,5.0,7835.0,215.0,2565.0,69.0,6779.0
ORD,11,Envoy Air,5953,829.0,359.0,17687.0,9974.0,11116.0,0.0,17460.0
ORD,12,Envoy Air,6065,889.0,232.0,10257.0,13386.0,14252.0,42.0,15169.0
ORD,1,Spirit Airlines,767,249.0,6.0,3296.0,83.0,10831.0,0.0,3299.0
ORD,2,Spirit Airlines,716,295.0,32.0,7263.0,2385.0,6172.0,55.0,4668.0
ORD,3,Spirit Airlines,806,281.0,12.0,5088.0,602.0,7424.0,41.0,4158.0
ORD,4,Spirit Airlines,884,255.0,10.0,3013.0,635.0,6313.0,4.0,4042.0
ORD,5,Spirit Airlines,1023,518.0,33.0,12071.0,881.0,10808.0,197.0,12058.0
ORD,6,Spirit Airlines,990,599.0,63.0,15452.0,741.0,15376.0,120.0,16011.0
ORD,7,Spirit Airlines,1023,408.0,26.0,6877.0,957.0,8343.0,274.0,8045.0
ORD,8,Spirit Airlines,1023,391.0,24.0,5665.0,721.0,12611.0,50.0,4526.0
ORD,9,Spirit Airlines,956,249.0,11.0,5376.0,111.0,5539.0,33.0,3483.0
ORD,10,Spirit Airlines,976,196.0,2.0,622.0,64.0,8285.0,10.0,690.0
ORD,11,Spirit Airlines,895,211.0,23.0,3247.0,834.0,6846.0,7.0,3840.0
ORD,12,Spirit Airlines,882,252.0,29.0,3947.0,523.0,5642.0,115.0,3719.0
ORD,1,SkyWest Airlines,3181,1085.0,151.0,27671.0,5913.0,13804.0,29.0,31021.0
ORD,2,SkyWest Airlines,2885,1093.0,220.0,21481.0,10504.0,12357.0,33.0,28322.0
ORD,3,SkyWest Airlines,3142,629.0,94.0,14951.0,3023.0,6288.0,0.0,12525.0
ORD,4,SkyWest Airlines,3573,653.0,95.0,17165.0,1410.0,4866.0,30.0,11225.0
ORD,5,SkyWest Airlines,3413,631.0,63.0,14114.0,1482.0,5474.0,3.0,10280.0
ORD,6,SkyWest Airlines,3855,1091.0,219.0,25009.0,6320.0,14976.0,142.0,31204.0
ORD,7,SkyWest Airlines,3542,886.0,85.0,21235.0,2246.0,9286.0,286.0,20901.0
ORD,8,SkyWest Airlines,3820,853.0,91.0,21989.0,3575.0,8834.0,132.0,18393.0
ORD,9,SkyWest Airlines,3739,599.0,53.0,14381.0,2427.0,8804.0,46.0,13106.0
ORD,10,SkyWest Airlines,3830,508.0,10.0,12191.0,282.0,7720.0,0.0,7878.0
ORD,11,SkyWest Airlines,3549,661.0,121.0,16437.0,6971.0,9228.0,0.0,20686.0
ORD,12,SkyWest Airlines,3159,787.0,114.0,19447.0,3741.0,9855.0,64.0,18576.0
ORD,1,United Airlines,4383,1520.0,132.0,25473.0,21193.0,15450.0,0.0,27623.0
ORD,2,United Airlines,4173,1644.0,200.0,25436.0,15403.0,15458.0,0.0,20040.0
ORD,3,United Airlines,5749,1722.0,82.0,30910.0,7077.0,15307.0,0.0,31555.0
ORD,4,United Airlines,5271,1326.0,64.0,25704.0,7236.0,11650.0,0.0,30811.0
ORD,5,United Airlines,5787,1547.0,38.0,29417.0,3797.0,20629.0,0.0,36211.0
ORD,6,United Airlines,5786,2437.0,194.0,54663.0,12887.0,28129.0,0.0,73930.0
ORD,7,United Airlines,5967,2088.0,80.0,46452.0,4157.0,24646.0,0.0,52824.0
ORD,8,United Airlines,5915,1696.0,39.0,32013.0,6307.0,22667.0,0.0,36444.0
ORD,9,United Airlines,5627,1053.0,23.0,21637.0,4385.0,15265.0,0.0,25585.0
ORD,10,United Airlines,6186,966.0,7.0,18478.0,206.0,12845.0,0.0,14783.0
ORD,11,United Airlines,5600,1221.0,64.0,22929.0,11327.0,13520.0,0.0,34893.0
ORD,12,United Airlines,5280,1425.0,151.0,25779.0,11645.0,20197.0,0.0,31729.0
ORD,1,US Airways,634,106.0,22.0,2330.0,351.0,1804.0,0.0,1186.0
ORD,2,US Airways,573,110.0,36.0,2993.0,475.0,1342.0,0.0,2055.0
ORD,3,US Airways,638,94.0,23.0,1491.0,850.0,1200.0,0.0,2665.0
ORD,4,US Airways,507,44.0,6.0,408.0,72.0,912.0,0.0,1661.0
ORD,5,US Airways,521,45.0,3.0,452.0,177.0,1577.0,0.0,1512.0
ORD,6,US Airways,579,125.0,7.0,2334.0,332.0,2327.0,0.0,3512.0
ORD,1,Virgin America,76,21.0,0.0,230.0,117.0,385.0,0.0,76.0
ORD,2,Virgin America,65,14.0,2.0,81.0,70.0,591.0,0.0,388.0
ORD,3,Virgin America,102,17.0,0.0,52.0,280.0,115.0,0.0,1093.0
ORD,4,Virgin America,110,17.0,1.0,8.0,143.0,135.0,0.0,878.0
ORD,5,Virgin America,149,27.0,0.0,111.0,59.0,933.0,26.0,79.0
ORD,6,Virgin America,150,36.0,1.0,302.0,116.0,269.0,0.0,676.0
ORD,7,Virgin America,152,25.0,0.0,239.0,89.0,695.0,0.0,657.0
ORD,8,Virgin America,153,23.0,0.0,187.0,56.0,527.0,0.0,441.0
ORD,9,Virgin America,140,28.0,0.0,342.0,98.0,382.0,0.0,162.0
