ATL,1,American Airlines,397,67.0,1.0,738.0,43.0,651.0,0.0,2898.0
ORD,10,Virgin America,146,34.0,0.0,88.0,0.0,154.0,0.0,271.0
ORD,11,Virgin America,140,33.0,2.0,1016.0,89.0,162.0,0.0,328.0
ORD,12,Virgin America,143,53.0,1.0,623.0,76.0,1882.0,46.0,1077.0
PHX,1,American Airlines,512,83.0,6.0,2975.0,122.0,1653.0,5.0,3420.0
PHX,2,American Airlines,451,66.0,20.0,2899.0,32.0,1322.0,5.0,1908.0
PHX,3,American Airlines,537,105.0,7.0,3134.0,77.0,1863.0,0.0,3750.0
PHX,4,American Airlines,441,64.0,4.0,2189.0,18.0,1760.0,9.0,2097.0
PHX,5,American Airlines,403,39.0,7.0,791.0,375.0,1716.0,0.0,2648.0
PHX,6,American Airlines,317,46.0,2.0,761.0,87.0,1560.0,0.0,729.0
PHX,7,American Airlines,5664,972.0,27.0,24428.0,916.0,13329.0,291.0,14596.0
PHX,8,American Airlines,5371,1001.0,23.0,24753.0,1996.0,16319.0,285.0,15717.0
PHX,9,American Airlines,4535,514.0,3.0,14707.0,457.0,8098.0,243.0,7235.0
PHX,10,American Airlines,5088,626.0,5.0,16753.0,621.0,9753.0,173.0,7861.0
PHX,11,American Airlines,4793,646.0,17.0,13362.0,88.0,8615.0,1152.0,7206.0
PHX,12,American Airlines,5190,895.0,24.0,16968.0,384.0,14522.0,203.0,11640.0
PHX,1,Alaska Airlines,207,35.0,0.0,246.0,247.0,223.0,0.0,1576.0
PHX,2,Alaska Airlines,204,23.0,0.0,158.0,24.0,307.0,0.0,978.0
PHX,3,Alaska Airlines,243,21.0,1.0,204.0,0.0,113.0,0.0,489.0
PHX,4,Alaska Airlines,236,5.0,0.0,8.0,10.0,31.0,0.0,79.0
PHX,5,Alaska Airlines,217,12.0,0.0,72.0,0.0,85.0,0.0,255.0
PHX,6,Alaska Airlines,187,13.0,0.0,349.0,22.0,45.0,0.0,245.0
PHX,7,Alaska Airlines,186,13.0,0.0,254.0,31.0,155.0,0.0,518.0
PHX,8,Alaska Airlines,185,25.0,0.0,95.0,105.0,978.0,0.0,732.0
PHX,9,Alaska Airlines,176,15.0,0.0,367.0,0.0,405.0,27.0,90.0
PHX,10,Alaska Airlines,182,15.0,0.0,72.0,1.0,734.0,0.0,448.0
PHX,11,Alaska Airlines,220,21.0,0.0,354.0,0.0,530.0,0.0,293.0
PHX,12,Alaska Airlines,214,14.0,0.0,631.0,0.0,472.0,0.0,351.0
PHX,1,JetBlue Airways,60,15.0,3.0,144.0,0.0,113.0,0.0,468.0
PHX,2,JetBlue Airways,58,26.0,3.0,208.0,0.0,540.0,17.0,704.0
PHX,3,JetBlue Airways,62,19.0,0.0,95.0,0.0,70.0,0.0,608.0
PHX,4,JetBlue Airways,60,21.0,1.0,78.0,0.0,156.0,0.0,442.0
PHX,5,JetBlue Airways,62,25.0,0.0,96.0,42.0,95.0,0.0,774.0
PHX,6,JetBlue Airways,60,20.0,0.0,216.0,0.0,54.0,0.0,410.0
PHX,7,JetBlue Airways,62,17.0,0.0,146.0,0.0,58.0,0.0,509.0
PHX,8,JetBlue Airways,62,22.0,2.0,180.0,38.0,58.0,0.0,711.0
PHX,9,JetBlue Airways,60,15.0,0.0,67.0,0.0,122.0,0.0,555.0
PHX,10,JetBlue Airways,61,13.0,0.0,108.0,0.0,91.0,0.0,267.0
PHX,11,JetBlue Airways,57,17.0,0.0,198.0,0.0,212.0,0.0,259.0
PHX,12,JetBlue Airways,60,24.0,0.0,182.0,0.0,106.0,0.0,979.0
PHX,1,Delta Air Lines,589,57.0,2.0,883.0,855.0,972.0,0.0,1620.0
PHX,2,Delta Air Lines,564,63.0,4.0,1558.0,70.0,941.0,90.0,1564.0
PHX,3,Delta Air Lines,735,82.0,3.0,1453.0,86.0,505.0,0.0,1561.0
PHX,4,Delta Air Lines,655,67.0,1.0,1796.0,174.0,1045.0,0.0,1044.0
PHX,5,Delta Air Lines,603,64.0,0.0,2080.0,377.0,678.0,26.0,1624.0
PHX,6,Delta Air Lines,612,70.0,1.0,1406.0,134.0,1242.0,0.0,1156.0
PHX,7,Delta Air Lines,642,72.0,0.0,4584.0,142.0,669.0,0.0,1567.0
PHX,8,Delta Air Lines,638,67.0,0.0,2153.0,171.0,896.0,0.0,1712.0
PHX,9,Delta Air Lines,548,37.0,0.0,1501.0,46.0,243.0,0.0,329.0
PHX,10,Delta Air Lines,600,42.0,0.0,716.0,0.0,413.0,0.0,946.0
PHX,11,Delta Air Lines,641,53.0,0.0,537.0,0.0,362.0,0.0,555.0
PHX,12,Delta Air Lines,691,96.0,1.0,1763.0,193.0,975.0,0.0,1958.0
PHX,1,ExpressJet Airlines,1,0.0,0.0,0,0,0,0,0
PHX,6,ExpressJet Airlines,1,0.0,0.0,0,0,0,0,0
PHX,7,ExpressJet Airlines,2,1.0,0.0,15.0,0.0,18.0,0.0,0.0
PHX,8,ExpressJet Airlines,3,0.0,0.0,0,0,0,0,0
PHX,9,ExpressJet Airlines,1,0.0,0.0,0,0,0,0,0
PHX,1,Frontier Airlines,228,65.0,1.0,1256.0,0.0,1175.0,0.0,3153.0
PHX,2,Frontier Airlines,207,70.0,2.0,1534.0,45.0,1777.0,0.0,2401.0
PHX,3,Frontier Airlines,218,76.0,1.0,1052.0,0.0,2204.0,0.0,1894.0
PHX,4,Frontier Airlines,203,51.0,1.0,156.0,0.0,1138.0,0.0,1566.0
PHX,5,Frontier Airlines,155,31.0,0.0,265.0,0.0,1138.0,0.0,639.0
PHX,6,Frontier Airlines,150,38.0,3.0,456.0,30.0,1717.0,0.0,734.0
PHX,7,Frontier Airlines,155,39.0,1.0,950.0,7.0,1050.0,0.0,2076.0
PHX,8,Frontier Airlines,151,21.0,0.0,737.0,277.0,641.0,0.0,344.0
PHX,9,Frontier Airlines,141,15.0,0.0,163.0,0.0,357.0,0.0,624.0
PHX,10,Frontier Airlines,144,16.0,0.0,148.0,2.0,283.0,0.0,891.0
PHX,11,Frontier Airlines,137,33.0,2.0,299.0,0.0,681.0,0.0,799.0
PHX,12,Frontier Airlines,125,40.0,4.0,229.0,0.0,875.0,0.0,1357.0
PHX,1,Hawaiian Airlines,31,1.0,0.0,100.0,0.0,0.0,0.0,0.0
PHX,2,Hawaiian Airlines,28,2.0,0.0,353.0,1.0,0.0,0.0,0.0
PHX,3,Hawaiian Airlines,31,2.0,0.0,143.0,61.0,0.0,0.0,0.0
PHX,4,Hawaiian Airlines,30,1.0,0.0,178.0,36.0,0.0,0.0,0.0
PHX,5,Hawaiian Airlines,31,1.0,0.0,487.0,124.0,23.0,0.0,0.0
PHX,6,Hawaiian Airlines,30,0.0,0.0,203.0,41.0,0.0,0.0,0.0
PHX,7,Hawaiian Airlines,31,1.0,0.0,310.0,0.0,0.0,0.0,0.0
PHX,8,Hawaiian Airlines,31,2.0,0.0,747.0,0.0,0.0,0.0,0.0
PHX,9,Hawaiian Airlines,30,1.0,0.0,231.0,20.0,0.0,0.0,0.0
PHX,10,Hawaiian Airlines,31,2.0,0.0,513.0,9.0,0.0,0.0,0.0
PHX,11,Hawaiian Airlines,30,2.0,0.0,292.0,0.0,0.0,0.0,0.0
PHX,12,Hawaiian Airlines,31,1.0,0.0,144.0,0.0,0.0,0.0,0.0
PHX,1,Spirit Airlines,124,28.0,0.0,304.0,0.0,1751.0,237.0,221.0
PHX,2,Spirit Airlines,112,40.0,5.0,459.0,0.0,1734.0,0.0,306.0
PHX,3,Spirit Airlines,124,34.0,2.0,544.0,0.0,904.0,0.0,657.0
PHX,4,Spirit Airlines,90,27.0,2.0,418.0,0.0,513.0,0.0,182.0
PHX,5,Spirit Airlines,62,20.0,4.0,206.0,104.0,494.0,0.0,597.0
PHX,6,Spirit Airlines,60,18.0,2.0,89.0,0.0,938.0,0.0,355.0
PHX,7,Spirit Airlines,62,11.0,0.0,132.0,0.0,277.0,0.0,162.0
PHX,8,Spirit Airlines,62,10.0,1.0,22.0,18.0,207.0,0.0,107.0
PHX,9,Spirit Airlines,54,4.0,0.0,0.0,0.0,7.0,0.0,112.0
PHX,10,Spirit Airlines,54,10.0,2.0,241.0,0.0,1142.0,0.0,0.0
PHX,11,Spirit Airlines,92,35.0,4.0,152.0,44.0,729.0,0.0,681.0
PHX,12,Spirit Airlines,124,42.0,5.0,150.0,0.0,1001.0,13.0,286.0
PHX,1,SkyWest Airlines,1592,197.0,24.0,3901.0,404.0,2646.0,119.0,6573.0
PHX,2,SkyWest Airlines,1451,147.0,11.0,1954.0,634.0,2496.0,22.0,6405.0
PHX,3,SkyWest Airlines,1745,190.0,14.0,3743.0,221.0,3083.0,67.0,4060.0
PHX,4,SkyWest Airlines,1858,209.0,22.0,5383.0,36.0,1729.0,98.0,5306.0
PHX,5,SkyWest Airlines,1866,208.0,12.0,5071.0,0.0,1872.0,64.0,4507.0
PHX,6,SkyWest Airlines,1896,327.0,32.0,8345.0,190.0,3073.0,58.0,9749.0
PHX,7,SkyWest Airlines,2036,307.0,21.0,6527.0,1524.0,3327.0,91.0,9848.0
PHX,8,SkyWest Airlines,1919,338.0,36.0,7036.0,1102.0,4253.0,169.0,9003.0
PHX,9,SkyWest Airlines,1440,191.0,15.0,5074.0,319.0,1703.0,30.0,4150.0
PHX,10,SkyWest Airlines,1410,161.0,5.0,2529.0,53.0,2048.0,39.0,4710.0
PHX,11,SkyWest Airlines,1270,125.0,6.0,1364.0,150.0,1072.0,133.0,4085.0
PHX,12,SkyWest Airlines,1479,243.0,30.0,3693.0,148.0,3407.0,164.0,8031.0
PHX,1,United Airlines,550,102.0,8.0,1427.0,426.0,1535.0,0.0,2625.0
PHX,2,United Airlines,554,110.0,4.0,1635.0,103.0,1494.0,0.0,1924.0
PHX,3,United Airlines,654,111.0,3.0,1583.0,12.0,972.0,0.0,2672.0
PHX,4,United Airlines,535,105.0,4.0,1612.0,73.0,1762.0,0.0,2633.0
PHX,5,United Airlines,534,104.0,1.0,1155.0,182.0,1276.0,0.0,3014.0
PHX,6,United Airlines,403,99.0,11.0,1203.0,171.0,2050.0,0.0,2853.0
PHX,7,United Airlines,309,70.0,0.0,1359.0,181.0,845.0,0.0,1498.0
PHX,8,United Airlines,359,68.0,2.0,1350.0,97.0,1175.0,0.0,1262.0
PHX,9,United Airlines,450,39.0,1.0,176.0,0.0,717.0,0.0,1088.0
PHX,10,United Airlines,572,73.0,2.0,733.0,282.0,616.0,0.0,1655.0
PHX,11,United Airlines,583,83.0,4.0,2130.0,164.0,1078.0,0.0,1472.0
PHX,12,United Airlines,538,88.0,6.0,1742.0,900.0,1736.0,0.0,1616.0
PHX,1,US Airways,4446,637.0,29.0,15757.0,238.0,11050.0,360.0,11275.0
PHX,2,US Airways,3983,678.0,67.0,14589.0,4055.0,11190.0,188.0,12559.0
PHX,3,US Airways,4830,680.0,22.0,17984.0,270.0,14503.0,252.0,6859.0
PHX,4,US Airways,4563,609.0,12.0,15002.0,299.0,7233.0,95.0,5536.0
PHX,5,US Airways,4840,615.0,8.0,14192.0,1152.0,9057.0,194.0,5406.0
PHX,6,US Airways,5119,899.0,17.0,25074.0,668.0,12393.0,325.0,11038.0
PHX,1,Southwest Airlines,4782,1153.0,16.0,14917.0,702.0,7843.0,109.0,24918.0
PHX,2,Southwest Airlines,4304,985.0,48.0,12590.0,881.0,7094.0,5.0,20457.0
PHX,3,Southwest Airlines,5347,1288.0,28.0,16413.0,574.0,8200.0,179.0,20423.0
PHX,4,Southwest Airlines,5075,1267.0,13.0,17262.0,522.0,3687.0,54.0,19639.0
PHX,5,Southwest Airlines,5030,1330.0,22.0,17679.0,1299.0,4541.0,103.0,24680.0
PHX,6,Southwest Airlines,5036,1782.0,37.0,37914.0,1541.0,7463.0,235.0,36455.0
PHX,7,Southwest Airlines,5125,1726.0,14.0,26088.0,1245.0,9412.0,49.0,41935.0
PHX,8,Southwest Airlines,4922,1221.0,26.0,22669.0,1792.0,7547.0,0.0,26657.0
PHX,9,Southwest Airlines,4588,551.0,15.0,7311.0,424.0,3234.0,14.0,7097.0
PHX,10,Southwest Airlines,4779,696.0,3.0,7199.0,1179.0,4268.0,0.0,11314.0
PHX,11,Southwest Airlines,4689,947.0,25.0,12621.0,557.0,4001.0,170.0,14818.0
PHX,12,Southwest Airlines,4867,1308.0,34.0,16635.0,1216.0,7022.0,41.0,29789.0
SFO,1,American Airlines,877,164.0,15.0,3665.0,36.0,2790.0,5.0,6128.0
SFO,2,American Airlines,791,125.0,39.0,4860.0,2.0,2616.0,0.0,4822.0
SFO,3,American Airlines,900,137.0,24.0,4325.0,0.0,2701.0,0.0,4470.0
SFO,4,American Airlines,871,138.0,5.0,3707.0,389.0,2015.0,20.0,3361.0
SFO,5,American Airlines,895,145.0,10.0,2549.0,41.0,3091.0,0.0,3280.0
SFO,6,American Airlines,903,153.0,15.0,3518.0,108.0,2371.0,0.0,3396.0
SFO,7,American Airlines,1449,238.0,8.0,6076.0,0.0,3531.0,0.0,6409.0
SFO,8,American Airlines,1438,188.0,9.0,4866.0,0.0,2181.0,56.0,4270.0
SFO,9,American Airlines,1365,185.0,4.0,4765.0,0.0,2818.0,0.0,3871.0
SFO,10,American Airlines,1438,164.0,9.0,3454.0,0.0,4384.0,0.0,3204.0
SFO,11,American Airlines,1353,166.0,8.0,2221.0,190.0,2279.0,0.0,3713.0
SFO,12,American Airlines,1374,311.0,20.0,9464.0,301.0,3422.0,13.0,9593.0
SFO,1,Alaska Airlines,451,70.0,1.0,247.0,238.0,1020.0,0.0,3969.0
SFO,2,Alaska Airlines,419,85.0,7.0,1309.0,0.0,734.0,0.0,4968.0
SFO,3,Alaska Airlines,500,70.0,1.0,1211.0,15.0,325.0,4.0,2940.0
SFO,4,Alaska Airlines,492,72.0,2.0,500.0,0.0,378.0,23.0,2854.0
SFO,5,Alaska Airlines,504,132.0,3.0,837.0,0.0,378.0,76.0,5634.0
SFO,6,Alaska Airlines,476,52.0,2.0,1107.0,0.0,111.0,1.0,1918.0
SFO,7,Alaska Airlines,488,73.0,0.0,848.0,0.0,560.0,22.0,3161.0
SFO,8,Alaska Airlines,515,96.0,1.0,416.0,0.0,1518.0,57.0,2381.0
SFO,9,Alaska Airlines,457,70.0,3.0,1835.0,0.0,911.0,21.0,2235.0
SFO,10,Alaska Airlines,473,63.0,1.0,703.0,8.0,1111.0,19.0,1807.0
SFO,11,Alaska Airlines,432,57.0,3.0,600.0,0.0,1001.0,87.0,2631.0
SFO,12,Alaska Airlines,443,110.0,10.0,1233.0,0.0,907.0,126.0,7316.0
SFO,1,JetBlue Airways,402,58.0,18.0,1011.0,205.0,999.0,0.0,1825.0
SFO,2,JetBlue Airways,393,96.0,9.0,1573.0,402.0,817.0,0.0,3937.0
SFO,3,JetBlue Airways,450,99.0,2.0,1404.0,151.0,2526.0,0.0,1943.0
SFO,4,JetBlue Airways,437,70.0,1.0,1054.0,56.0,1410.0,0.0,1603.0
SFO,5,JetBlue Airways,455,108.0,1.0,1517.0,112.0,1592.0,0.0,2748.0
SFO,6,JetBlue Airways,444,92.0,0.0,1199.0,12.0,891.0,0.0,2773.0
SFO,7,JetBlue Airways,461,124.0,2.0,857.0,0.0,932.0,0.0,4234.0
SFO,8,JetBlue Airways,460,116.0,3.0,2201.0,0.0,872.0,7.0,3861.0
SFO,9,JetBlue Airways,445,91.0,0.0,962.0,0.0,1158.0,0.0,1714.0
SFO,10,JetBlue Airways,468,73.0,0.0,1445.0,61.0,1488.0,0.0,1390.0
SFO,11,JetBlue Airways,490,90.0,0.0,1557.0,0.0,1136.0,33.0,2074.0
SFO,12,JetBlue Airways,491,177.0,3.0,3482.0,156.0,1117.0,0.0,8166.0
SFO,1,Delta Air Lines,624,49.0,8.0,2570.0,0.0,891.0,0.0,857.0
SFO,2,Delta Air Lines,556,80.0,8.0,1796.0,516.0,1208.0,0.0,2447.0
SFO,3,Delta Air Lines,712,76.0,11.0,2071.0,0.0,2328.0,0.0,1046.0
SFO,4,Delta Air Lines,725,82.0,2.0,1439.0,0.0,1777.0,0.0,1709.0
SFO,5,Delta Air Lines,765,96.0,0.0,1865.0,0.0,1479.0,0.0,1703.0
SFO,6,Delta Air Lines,1042,215.0,4.0,3123.0,349.0,2422.0,0.0,5934.0
SFO,7,Delta Air Lines,1141,229.0,3.0,1785.0,0.0,3549.0,0.0,6345.0
SFO,8,Delta Air Lines,1134,211.0,1.0,3403.0,449.0,2580.0,0.0,4942.0
SFO,9,Delta Air Lines,946,115.0,0.0,2239.0,0.0,2289.0,0.0,2691.0
SFO,10,Delta Air Lines,1036,109.0,0.0,1911.0,6.0,2020.0,0.0,2267.0
SFO,11,Delta Air Lines,1060,155.0,1.0,2185.0,0.0,1841.0,0.0,4427.0
SFO,12,Delta Air Lines,996,288.0,5.0,5089.0,55.0,3608.0,0.0,9605.0
SFO,1,Frontier Airlines,140,30.0,0.0,359.0,0.0,862.0,0.0,902.0
SFO,2,Frontier Airlines,128,38.0,0.0,136.0,0.0,1254.0,0.0,1801.0
SFO,3,Frontier Airlines,143,32.0,0.0,332.0,0.0,693.0,0.0,1114.0
SFO,4,Frontier Airlines,146,36.0,0.0,1348.0,0.0,818.0,0.0,2580.0
SFO,5,Frontier Airlines,185,40.0,0.0,517.0,0.0,1356.0,0.0,982.0
SFO,6,Frontier Airlines,180,33.0,0.0,762.0,0.0,1055.0,0.0,862.0
SFO,7,Frontier Airlines,185,47.0,0.0,750.0,0.0,1535.0,0.0,1464.0
SFO,8,Frontier Airlines,186,25.0,0.0,396.0,0.0,597.0,0.0,434.0
SFO,9,Frontier Airlines,181,22.0,0.0,745.0,0.0,561.0,0.0,736.0
SFO,10,Frontier Airlines,192,33.0,0.0,634.0,0.0,504.0,0.0,915.0
SFO,11,Frontier Airlines,223,52.0,0.0,731.0,0.0,2256.0,0.0,1491.0
SFO,12,Frontier Airlines,249,97.0,4.0,1229.0,0.0,3052.0,0.0,5359.0
SFO,1,Hawaiian Airlines,62,6.0,1.0,543.0,0.0,20.0,0.0,0.0
SFO,2,Hawaiian Airlines,56,5.0,0.0,1037.0,0.0,21.0,0.0,0.0
SFO,3,Hawaiian Airlines,62,7.0,1.0,765.0,195.0,0.0,0.0,0.0
SFO,4,Hawaiian Airlines,60,3.0,0.0,293.0,31.0,0.0,0.0,0.0
SFO,5,Hawaiian Airlines,62,5.0,0.0,1189.0,9.0,0.0,0.0,0.0
SFO,6,Hawaiian Airlines,60,4.0,0.0,1595.0,0.0,5.0,0.0,0.0
SFO,7,Hawaiian Airlines,62,9.0,1.0,2087.0,0.0,0.0,1.0,0.0
SFO,8,Hawaiian Airlines,62,5.0,0.0,1051.0,8.0,0.0,0.0,0.0
SFO,9,Hawaiian Airlines,60,9.0,0.0,647.0,16.0,53.0,21.0,0.0
SFO,10,Hawaiian Airlines,62,3.0,0.0,449.0,0.0,0.0,0.0,0.0
SFO,11,Hawaiian Airlines,60,4.0,1.0,152.0,1.0,0.0,0.0,0.0
SFO,12,Hawaiian Airlines,62,6.0,0.0,386.0,98.0,1.0,0.0,0.0
SFO,1,SkyWest Airlines,3565,911.0,123.0,19552.0,3428.0,7860.0,95.0,33265.0
SFO,2,SkyWest Airlines,3108,759.0,133.0,14829.0,1734.0,6026.0,0.0,26956.0
SFO,3,SkyWest Airlines,3507,596.0,26.0,11441.0,518.0,3734.0,0.0,17190.0
SFO,4,SkyWest Airlines,3220,562.0,45.0,13224.0,74.0,2184.0,0.0,16218.0
SFO,5,SkyWest Airlines,3090,728.0,53.0,12391.0,143.0,2311.0,0.0,23924.0
SFO,6,SkyWest Airlines,2930,632.0,60.0,16792.0,151.0,2356.0,0.0,14795.0
SFO,7,SkyWest Airlines,3102,641.0,75.0,12101.0,87.0,3342.0,0.0,17802.0
SFO,8,SkyWest Airlines,3142,709.0,53.0,12510.0,153.0,3047.0,240.0,20163.0
SFO,9,SkyWest Airlines,2956,407.0,28.0,6836.0,344.0,3703.0,0.0,11030.0
SFO,10,SkyWest Airlines,3240,533.0,21.0,10192.0,559.0,4836.0,0.0,18678.0
SFO,11,SkyWest Airlines,3102,475.0,24.0,8583.0,719.0,4266.0,148.0,12206.0
SFO,12,SkyWest Airlines,3272,979.0,203.0,23018.0,1461.0,5468.0,68.0,37410.0
SFO,1,United Airlines,3743,784.0,66.0,15710.0,214.0,8777.0,0.0,17207.0
SFO,2,United Airlines,3439,805.0,67.0,14971.0,689.0,8845.0,0.0,18584.0
SFO,3,United Airlines,4017,804.0,49.0,16713.0,408.0,10553.0,0.0,15384.0
SFO,4,United Airlines,3944,836.0,26.0,16309.0,349.0,5624.0,0.0,16824.0
SFO,5,United Airlines,4330,1112.0,26.0,21030.0,215.0,9184.0,0.0,25411.0
SFO,6,United Airlines,4508,1449.0,106.0,31134.0,165.0,9795.0,0.0,32267.0
SFO,7,United Airlines,4685,1371.0,33.0,24868.0,56.0,8975.0,0.0,29927.0
SFO,8,United Airlines,4632,1085.0,34.0,19045.0,105.0,8096.0,0.0,21154.0
SFO,9,United Airlines,4182,658.0,2.0,12996.0,0.0,5674.0,0.0,10600.0
SFO,10,United Airlines,4389,665.0,8.0,15362.0,220.0,4986.0,0.0,13055.0
SFO,11,United Airlines,4036,705.0,20.0,16644.0,1495.0,8284.0,0.0,17883.0
SFO,12,United Airlines,4071,1222.0,53.0,29495.0,2033.0,6699.0,0.0,46324.0
SFO,1,US Airways,430,40.0,6.0,858.0,0.0,906.0,0.0,741.0
SFO,2,US Airways,364,52.0,6.0,1533.0,326.0,547.0,0.0,871.0
SFO,3,US Airways,417,31.0,4.0,868.0,0.0,771.0,0.0,536.0
SFO,4,US Airways,420,42.0,5.0,735.0,0.0,329.0,0.0,483.0
SFO,5,US Airways,481,47.0,1.0,916.0,0.0,817.0,0.0,661.0
SFO,6,US Airways,503,57.0,1.0,1119.0,0.0,671.0,0.0,813.0
SFO,1,Virgin America,1352,145.0,14.0,2125.0,817.0,2296.0,58.0,4158.0
SFO,2,Virgin America,1201,199.0,27.0,1947.0,477.0,2399.0,0.0,10310.0
SFO,3,Virgin America,1377,208.0,7.0,2678.0,354.0,5457.0,45.0,4893.0
SFO,4,Virgin America,1380,182.0,3.0,2347.0,696.0,2011.0,0.0,4459.0
SFO,5,Virgin America,1437,320.0,0.0,1970.0,746.0,2604.0,58.0,9019.0
SFO,6,Virgin America,1456,223.0,4.0,3166.0,634.0,4626.0,0.0,4061.0
SFO,7,Virgin America,1500,305.0,3.0,2878.0,235.0,5624.0,196.0,7106.0
SFO,8,Virgin America,1671,342.0,6.0,3725.0,311.0,6150.0,73.0,7092.0
SFO,9,Virgin America,1446,139.0,1.0,806.0,240.0,2341.0,76.0,2635.0
SFO,10,Virgin America,1526,217.0,4.0,2559.0,377.0,3132.0,6.0,6983.0
SFO,11,Virgin America,1527,222.0,10.0,2720.0,248.0,3304.0,37.0,4145.0
SFO,12,Virgin America,1593,465.0,17.0,3259.0,769.0,3374.0,58.0,22436.0
SFO,1,Southwest Airlines,1245,267.0,42.0,3029.0,216.0,1393.0,21.0,10158.0
SFO,2,Southwest Airlines,1114,251.0,52.0,2575.0,207.0,1792.0,0.0,10487.0
SFO,3,Southwest Airlines,1337,289.0,36.0,3892.0,103.0,1693.0,2.0,9330.0
SFO,4,Southwest Airlines,1324,243.0,31.0,2809.0,39.0,1183.0,0.0,7222.0
SFO,5,Southwest Airlines,1339,348.0,39.0,2712.0,172.0,1387.0,0.0,10652.0
SFO,6,Southwest Airlines,1344,322.0,53.0,3238.0,130.0,1401.0,14.0,9667.0
SFO,7,Southwest Airlines,1371,432.0,50.0,4179.0,256.0,3787.0,0.0,13673.0
SFO,8,Southwest Airlines,1350,283.0,45.0,2764.0,135.0,2945.0,0.0,8002.0
SFO,9,Southwest Airlines,1288,160.0,29.0,1653.0,286.0,1487.0,0.0,3515.0
SFO,10,Southwest Airlines,1346,203.0,13.0,2092.0,298.0,1367.0,0.0,6444.0
SFO,11,Southwest Airlines,1254,180.0,23.0,1999.0,154.0,1097.0,0.0,3556.0
SFO,12,Southwest Airlines,1270,371.0,48.0,3475.0,287.0,1563.0,21.0,19543.0
